id,safe,nudity,violence
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,0,1,0
9,1,0,0
10,1,0,0
11,1,0,0
12,1,0,0
13,1,0,0
14,0,0,1
15,1,0,0
16,0,1,0
17,0,1,0
18,0,1,0
19,1,0,0
20,1,0,0
21,0,1,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,0,1,0
28,1,0,0
29,0,1,0
30,0,1,0
31,0,1,0
32,1,0,0
33,1,0,0
34,1,0,0
35,0,1,0
36,0,0,1
37,1,0,0
38,1,0,0
39,0,1,0
40,1,0,0
41,1,0,0
42,1,0,0
43,1,0,0
44,0,1,0
45,1,0,0
46,1,0,0
47,1,0,0
48,0,1,0
49,1,0,0
50,0,1,0
51,1,0,0
52,0,1,0
53,1,0,0
54,1,0,0
55,1,0,0
56,1,0,0
57,0,1,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,0,1,0
63,0,1,0
64,1,0,0
65,1,0,0
66,0,1,0
67,0,1,0
68,0,1,0
69,0,1,0
70,1,0,0
71,0,1,0
72,0,1,0
73,1,0,0
74,1,0,0
75,0,1,0
76,0,1,0
77,0,1,0
78,0,1,0
79,1,0,0
80,0,1,0
81,0,1,0
82,1,0,0
83,0,1,0
84,1,0,0
85,1,0,0
86,0,1,0
87,0,1,0
88,1,0,0
89,1,0,0
90,1,0,0
91,0,1,0
92,0,1,0
93,0,1,0
94,1,0,0
95,1,0,0
96,0,1,0
97,1,0,0
98,0,1,0
99,0,1,0
100,0,1,0
101,0,1,0
102,1,0,0
103,0,1,0
104,1,0,0
105,1,0,0
106,0,1,0
107,0,1,0
108,0,1,0
109,1,0,0
110,0,1,0
111,1,0,0
112,1,0,0
113,0,1,0
114,1,0,0
115,1,0,0
116,1,0,0
117,0,1,0
118,0,1,0
119,0,1,0
120,1,0,0
121,0,1,0
122,1,0,0
123,0,1,0
124,0,1,0
125,1,0,0
126,0,1,0
127,0,1,0
128,1,0,0
129,1,0,0
130,0,1,0
131,0,1,0
132,0,1,0
133,0,1,0
134,1,0,0
135,0,1,0
136,0,1,0
137,1,0,0
138,0,1,0
139,0,1,0
140,0,1,0
141,0,1,0
142,1,0,0
143,0,1,0
144,0,1,0
145,1,0,0
146,1,0,0
147,1,0,0
148,1,0,0
149,0,1,0
150,1,0,0
151,1,0,0
152,0,1,0
153,0,1,0
154,0,1,0
155,1,0,0
156,1,0,0
157,1,0,0
158,0,1,0
159,1,0,0
160,0,1,0
161,0,1,0
162,1,0,0
163,0,1,0
164,1,0,0
165,1,0,0
166,0,1,0
167,0,1,0
168,1,0,0
169,0,1,0
170,0,1,0
171,0,0,1
172,1,0,0
173,1,0,0
174,0,1,0
175,0,1,0
176,0,1,0
177,1,0,0
178,1,0,0
179,1,0,0
180,0,1,0
181,0,1,0
182,1,0,0
183,1,0,0
184,0,1,0
185,1,0,0
186,0,1,0
187,0,1,0
188,0,1,0
189,0,1,0
190,0,1,0
191,0,1,0
192,1,0,0
193,0,1,0
194,0,1,0
195,1,0,0
196,0,1,0
197,0,1,0
198,0,1,0
199,0,1,0
200,0,1,0
201,0,1,0
202,1,0,0
203,1,0,0
204,0,1,0
205,1,0,0
206,1,0,0
207,0,1,0
208,1,0,0
209,0,1,0
210,0,1,0
211,1,0,0
212,1,0,0
213,0,1,0
214,1,0,0
215,0,1,0
216,1,0,0
217,0,1,0
218,1,0,0
219,1,0,0
220,1,0,0
221,0,1,0
222,1,0,0
223,1,0,0
224,1,0,0
225,1,0,0
226,0,1,0
227,1,0,0
228,1,0,0
229,0,1,0
230,1,0,0
231,1,0,0
232,1,0,0
233,1,0,0
234,0,1,0
235,1,0,0
236,1,0,0
237,1,0,0
238,1,0,0
239,0,1,0
240,1,0,0
241,0,1,0
242,0,1,0
243,1,0,0
244,0,1,0
245,0,1,0
246,1,0,0
247,1,0,0
248,0,1,0
249,0,1,0
250,1,0,0
251,1,0,0
252,0,1,0
253,1,0,0
254,0,1,0
255,1,0,0
256,0,1,0
257,0,1,0
258,0,1,0
259,1,0,0
260,1,0,0
261,1,0,0
262,0,1,0
263,0,1,0
264,0,1,0
265,1,0,0
266,1,0,0
267,0,1,0
268,1,0,0
269,0,1,0
270,0,1,0
271,1,0,0
272,1,0,0
273,1,0,0
274,0,1,0
275,1,0,0
276,0,1,0
277,0,1,0
278,0,1,0
279,0,1,0
280,1,0,0
281,1,0,0
282,1,0,0
283,0,1,0
284,1,0,0
285,0,1,0
286,0,1,0
287,0,1,0
288,1,0,0
289,1,0,0
290,0,1,0
291,0,1,0
292,1,0,0
293,0,1,0
294,1,0,0
295,1,0,0
296,0,1,0
297,1,0,0
298,0,1,0
299,0,1,0
300,0,1,0
301,0,1,0
302,1,0,0
303,0,1,0
304,0,1,0
305,1,0,0
306,0,1,0
307,1,0,0
308,1,0,0
309,1,0,0
310,0,1,0
311,0,1,0
312,0,1,0
313,1,0,0
314,0,1,0
315,0,1,0
316,0,1,0
317,0,1,0
318,0,1,0
319,0,0,1
320,0,1,0
321,1,0,0
322,1,0,0
323,1,0,0
324,1,0,0
325,0,1,0
326,1,0,0
327,0,1,0
328,1,0,0
329,0,1,0
330,0,1,0
331,0,1,0
332,1,0,0
333,1,0,0
334,0,1,0
335,1,0,0
336,1,0,0
337,0,1,0
338,1,0,0
339,0,1,0
340,1,0,0
341,0,1,0
342,1,0,0
343,1,0,0
344,0,1,0
345,1,0,0
346,0,1,0
347,0,1,0
348,1,0,0
349,0,1,0
350,1,0,0
351,0,1,0
352,0,1,0
353,1,0,0
354,1,0,0
355,0,1,0
356,0,1,0
357,1,0,0
358,1,0,0
359,0,1,0
360,0,1,0
361,1,0,0
362,1,0,0
363,0,1,0
364,1,0,0
365,0,1,0
366,0,1,0
367,1,0,0
368,0,1,0
369,0,1,0
370,1,0,0
371,1,0,0
372,1,0,0
373,0,0,1
374,0,1,0
375,0,1,0
376,0,1,0
377,0,1,0
378,1,0,0
379,1,0,0
380,1,0,0
381,1,0,0
382,1,0,0
383,1,0,0
384,0,1,0
385,1,0,0
386,0,1,0
387,1,0,0
388,1,0,0
389,1,0,0
390,1,0,0
391,0,1,0
392,1,0,0
393,0,1,0
394,0,1,0
395,0,1,0
396,1,0,0
397,1,0,0
398,1,0,0
399,0,1,0
400,1,0,0
401,0,1,0
402,1,0,0
403,0,1,0
404,0,1,0
405,0,1,0
406,0,1,0
407,0,1,0
408,1,0,0
409,1,0,0
410,0,1,0
411,0,1,0
412,1,0,0
413,1,0,0
414,0,1,0
415,0,1,0
416,0,1,0
417,1,0,0
418,0,1,0
419,0,1,0
420,1,0,0
421,0,1,0
422,1,0,0
423,0,1,0
424,1,0,0
425,0,1,0
426,0,1,0
427,0,1,0
428,0,1,0
429,0,1,0
430,1,0,0
431,1,0,0
432,0,1,0
433,0,1,0
434,0,1,0
435,0,1,0
436,0,1,0
437,0,1,0
438,1,0,0
439,1,0,0
440,0,1,0
441,0,1,0
442,0,1,0
443,1,0,0
444,0,1,0
445,1,0,0
446,1,0,0
447,0,1,0
448,0,1,0
449,0,1,0
450,1,0,0
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,0,1,0
456,1,0,0
457,1,0,0
458,1,0,0
459,0,1,0
460,1,0,0
461,0,1,0
462,1,0,0
463,0,1,0
464,0,1,0
465,1,0,0
466,1,0,0
467,1,0,0
468,0,1,0
469,1,0,0
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,1,0,0
475,1,0,0
476,0,1,0
477,0,1,0
478,1,0,0
479,0,1,0
480,1,0,0
481,1,0,0
482,0,1,0
483,0,1,0
484,1,0,0
485,1,0,0
486,0,1,0
487,1,0,0
488,1,0,0
489,1,0,0
490,0,1,0
491,0,1,0
492,0,1,0
493,0,1,0
494,1,0,0
495,1,0,0
496,0,1,0
497,1,0,0
498,1,0,0
499,1,0,0
500,0,1,0
501,0,1,0
502,1,0,0
503,0,1,0
504,0,1,0
505,1,0,0
506,1,0,0
507,1,0,0
508,0,1,0
509,0,1,0
510,1,0,0
511,0,1,0
512,0,1,0
513,0,1,0
514,1,0,0
515,0,1,0
516,0,1,0
517,1,0,0
518,0,1,0
519,1,0,0
520,0,1,0
521,0,0,1
522,0,1,0
523,1,0,0
524,0,1,0
525,0,0,1
526,0,1,0
527,0,1,0
528,0,1,0
529,1,0,0
530,1,0,0
531,0,1,0
532,0,1,0
533,0,1,0
534,1,0,0
535,1,0,0
536,0,1,0
537,0,1,0
538,0,1,0
539,0,1,0
540,1,0,0
541,1,0,0
542,0,1,0
543,1,0,0
544,0,1,0
545,0,1,0
546,0,1,0
547,0,1,0
548,1,0,0
549,1,0,0
550,1,0,0
551,0,1,0
552,1,0,0
553,1,0,0
554,1,0,0
555,0,1,0
556,0,1,0
557,1,0,0
558,1,0,0
559,1,0,0
560,1,0,0
561,0,1,0
562,1,0,0
563,1,0,0
564,0,1,0
565,1,0,0
566,0,1,0
567,0,1,0
568,1,0,0
569,1,0,0
570,1,0,0
571,1,0,0
572,0,1,0
573,1,0,0
574,0,1,0
575,0,1,0
576,0,1,0
577,0,1,0
578,1,0,0
579,0,1,0
580,0,1,0
581,0,1,0
582,0,1,0
583,1,0,0
584,0,1,0
585,1,0,0
586,1,0,0
587,1,0,0
588,1,0,0
589,1,0,0
590,0,1,0
591,1,0,0
592,0,1,0
593,0,1,0
594,1,0,0
595,1,0,0
596,0,1,0
597,1,0,0
598,0,1,0
599,0,1,0
600,1,0,0
601,0,1,0
602,1,0,0
603,1,0,0
604,0,1,0
605,0,1,0
606,1,0,0
607,0,1,0
608,0,1,0
609,0,1,0
610,0,1,0
611,1,0,0
612,1,0,0
613,1,0,0
614,0,0,1
615,1,0,0
616,0,1,0
617,0,1,0
618,1,0,0
619,0,1,0
620,1,0,0
621,1,0,0
622,0,1,0
623,0,1,0
624,1,0,0
625,0,1,0
626,1,0,0
627,0,1,0
628,1,0,0
629,1,0,0
630,1,0,0
631,1,0,0
632,1,0,0
633,1,0,0
634,0,1,0
635,0,1,0
636,1,0,0
637,0,1,0
638,0,1,0
639,0,1,0
640,1,0,0
641,1,0,0
642,0,1,0
643,1,0,0
644,0,1,0
645,0,0,1
646,1,0,0
647,1,0,0
648,0,1,0
649,0,1,0
650,0,1,0
651,0,1,0
652,1,0,0
653,1,0,0
654,0,1,0
655,1,0,0
656,0,1,0
657,1,0,0
658,1,0,0
659,0,1,0
660,0,1,0
661,0,1,0
662,1,0,0
663,1,0,0
664,0,1,0
665,0,1,0
666,0,1,0
667,0,1,0
668,0,1,0
669,1,0,0
670,1,0,0
671,0,1,0
672,0,1,0
673,0,1,0
674,1,0,0
675,0,1,0
676,0,1,0
677,0,1,0
678,0,1,0
679,0,1,0
680,1,0,0
681,1,0,0
682,0,1,0
683,1,0,0
684,1,0,0
685,0,1,0
686,1,0,0
687,1,0,0
688,0,1,0
689,0,1,0
690,0,1,0
691,1,0,0
692,0,1,0
693,1,0,0
694,1,0,0
695,0,1,0
696,1,0,0
697,1,0,0
698,0,1,0
699,1,0,0
700,1,0,0
701,1,0,0
702,0,1,0
703,1,0,0
704,0,1,0
705,1,0,0
706,1,0,0
707,1,0,0
708,1,0,0
709,0,1,0
710,0,1,0
711,1,0,0
712,0,1,0
713,0,1,0
714,0,0,1
715,0,1,0
716,0,1,0
717,0,1,0
718,0,1,0
719,1,0,0
720,1,0,0
721,1,0,0
722,1,0,0
723,0,1,0
724,0,1,0
725,0,1,0
726,0,1,0
727,0,1,0
728,0,1,0
729,0,1,0
730,0,1,0
731,0,1,0
732,0,1,0
733,0,1,0
734,1,0,0
735,1,0,0
736,1,0,0
737,0,1,0
738,0,1,0
739,0,1,0
740,1,0,0
741,0,1,0
742,0,1,0
743,0,1,0
744,1,0,0
745,1,0,0
746,1,0,0
747,0,1,0
748,0,1,0
749,1,0,0
750,0,1,0
751,1,0,0
752,0,1,0
753,0,1,0
754,1,0,0
755,0,1,0
756,0,1,0
757,1,0,0
758,0,1,0
759,1,0,0
760,0,1,0
761,1,0,0
762,0,1,0
763,0,1,0
764,0,1,0
765,0,1,0
766,1,0,0
767,0,1,0
768,1,0,0
769,1,0,0
770,1,0,0
771,0,1,0
772,0,1,0
773,0,1,0
774,0,1,0
775,1,0,0
776,0,1,0
777,0,1,0
778,0,1,0
779,1,0,0
780,1,0,0
781,0,1,0
782,1,0,0
783,1,0,0
784,1,0,0
785,0,1,0
786,1,0,0
787,0,1,0
788,0,1,0
789,0,1,0
790,0,1,0
791,0,1,0
792,0,1,0
793,1,0,0
794,0,1,0
795,1,0,0
796,1,0,0
797,0,1,0
798,0,1,0
799,1,0,0
800,1,0,0
801,0,1,0
802,0,1,0
803,0,1,0
804,1,0,0
805,0,1,0
806,1,0,0
807,1,0,0
808,0,1,0
809,1,0,0
810,0,1,0
811,0,1,0
812,0,1,0
813,1,0,0
814,0,1,0
815,0,1,0
816,1,0,0
817,1,0,0
818,1,0,0
819,0,1,0
820,0,1,0
821,1,0,0
822,0,1,0
823,0,1,0
824,1,0,0
825,0,1,0
826,1,0,0
827,0,1,0
828,0,1,0
829,1,0,0
830,0,1,0
831,1,0,0
832,1,0,0
833,0,1,0
834,0,1,0
835,0,1,0
836,1,0,0
837,0,1,0
838,1,0,0
839,0,1,0
840,1,0,0
841,0,1,0
842,0,1,0
843,0,1,0
844,0,1,0
845,1,0,0
846,0,1,0
847,0,0,1
848,1,0,0
849,0,1,0
850,1,0,0
851,1,0,0
852,1,0,0
853,0,1,0
854,0,1,0
855,0,1,0
856,0,1,0
857,0,1,0
858,1,0,0
859,1,0,0
860,1,0,0
861,1,0,0
862,1,0,0
863,0,1,0
864,0,1,0
865,1,0,0
866,1,0,0
867,0,1,0
868,0,1,0
869,0,1,0
870,0,1,0
871,0,1,0
872,1,0,0
873,0,1,0
874,1,0,0
875,1,0,0
876,0,1,0
877,1,0,0
878,1,0,0
879,0,1,0
880,1,0,0
881,0,1,0
882,0,1,0
883,1,0,0
884,0,1,0
885,0,1,0
886,0,0,1
887,0,1,0
888,0,1,0
889,0,1,0
890,0,1,0
891,1,0,0
892,0,1,0
893,0,1,0
894,0,1,0
895,0,0,1
896,1,0,0
897,1,0,0
898,1,0,0
899,1,0,0
900,0,1,0
901,1,0,0
902,1,0,0
903,1,0,0
904,1,0,0
905,1,0,0
906,0,1,0
907,1,0,0
908,1,0,0
909,0,0,1
910,0,1,0
911,0,1,0
912,1,0,0
913,0,1,0
914,1,0,0
915,1,0,0
916,1,0,0
917,1,0,0
918,0,1,0
919,0,1,0
920,0,1,0
921,0,1,0
922,1,0,0
923,0,1,0
924,1,0,0
925,0,1,0
926,0,1,0
927,0,1,0
928,0,1,0
929,1,0,0
930,1,0,0
931,1,0,0
932,1,0,0
933,0,1,0
934,0,1,0
935,1,0,0
936,0,1,0
937,0,1,0
938,0,1,0
939,0,1,0
940,1,0,0
941,1,0,0
942,0,1,0
943,1,0,0
944,0,1,0
945,1,0,0
946,1,0,0
947,1,0,0
948,1,0,0
949,0,1,0
950,0,0,1
951,0,1,0
952,0,1,0
953,1,0,0
954,0,1,0
955,1,0,0
956,1,0,0
957,0,1,0
958,0,1,0
959,0,1,0
960,0,1,0
961,1,0,0
962,1,0,0
963,1,0,0
964,0,1,0
965,0,1,0
966,0,1,0
967,0,1,0
968,1,0,0
969,0,1,0
970,0,1,0
971,0,1,0
972,1,0,0
973,0,1,0
974,1,0,0
975,0,1,0
976,0,1,0
977,0,1,0
978,1,0,0
979,1,0,0
980,1,0,0
981,0,1,0
982,0,1,0
983,1,0,0
984,0,1,0
985,1,0,0
986,0,1,0
987,0,1,0
988,1,0,0
989,1,0,0
990,0,1,0
991,0,1,0
992,0,1,0
993,1,0,0
994,1,0,0
995,1,0,0
996,1,0,0
997,1,0,0
998,1,0,0
999,1,0,0
1000,1,0,0
1001,0,1,0
1002,0,1,0
1003,0,1,0
1004,1,0,0
1005,1,0,0
1006,0,1,0
1007,0,1,0
1008,0,1,0
1009,0,1,0
1010,0,1,0
1011,0,1,0
1012,0,1,0
1013,1,0,0
1014,0,1,0
1015,0,1,0
1016,1,0,0
1017,1,0,0
1018,0,1,0
1019,1,0,0
1020,1,0,0
1021,1,0,0
1022,0,1,0
1023,0,1,0
1024,1,0,0
1025,1,0,0
1026,1,0,0
1027,1,0,0
1028,1,0,0
1029,1,0,0
1030,1,0,0
1031,1,0,0
1032,1,0,0
1033,0,1,0
1034,1,0,0
1035,1,0,0
1036,0,1,0
1037,0,1,0
1038,0,1,0
1039,0,1,0
1040,0,1,0
1041,1,0,0
1042,0,1,0
1043,1,0,0
1044,1,0,0
1045,1,0,0
1046,1,0,0
1047,0,1,0
1048,0,1,0
1049,0,1,0
1050,1,0,0
1051,1,0,0
1052,1,0,0
1053,0,1,0
1054,0,1,0
1055,1,0,0
1056,0,1,0
1057,1,0,0
1058,1,0,0
1059,0,1,0
1060,1,0,0
1061,0,1,0
1062,0,1,0
1063,0,1,0
1064,0,1,0
1065,0,1,0
1066,0,1,0
1067,1,0,0
1068,1,0,0
1069,1,0,0
1070,1,0,0
1071,1,0,0
1072,0,1,0
1073,1,0,0
1074,1,0,0
1075,0,1,0
1076,1,0,0
1077,0,1,0
1078,0,1,0
1079,1,0,0
1080,0,1,0
1081,0,1,0
1082,1,0,0
1083,1,0,0
1084,1,0,0
1085,1,0,0
1086,1,0,0
1087,0,1,0
1088,0,1,0
1089,1,0,0
1090,0,1,0
1091,0,1,0
1092,1,0,0
1093,1,0,0
1094,1,0,0
1095,0,1,0
1096,0,1,0
1097,1,0,0
1098,1,0,0
1099,1,0,0
1100,1,0,0
1101,0,1,0
1102,0,1,0
1103,1,0,0
1104,1,0,0
1105,0,1,0
1106,1,0,0
1107,0,1,0
1108,0,1,0
1109,1,0,0
1110,1,0,0
1111,1,0,0
1112,1,0,0
1113,1,0,0
1114,0,1,0
1115,0,1,0
1116,1,0,0
1117,0,1,0
1118,0,1,0
1119,0,1,0
1120,0,0,1
1121,1,0,0
1122,0,1,0
1123,0,1,0
1124,0,1,0
1125,1,0,0
1126,1,0,0
1127,1,0,0
1128,1,0,0
1129,0,1,0
1130,1,0,0
1131,0,1,0
1132,1,0,0
1133,1,0,0
1134,0,1,0
1135,0,1,0
1136,0,1,0
1137,0,1,0
1138,1,0,0
1139,0,1,0
1140,0,1,0
1141,1,0,0
1142,1,0,0
1143,0,1,0
1144,0,1,0
1145,0,1,0
1146,1,0,0
1147,0,1,0
1148,1,0,0
1149,0,1,0
1150,1,0,0
1151,0,1,0
1152,1,0,0
1153,0,1,0
1154,1,0,0
1155,0,1,0
1156,0,1,0
1157,1,0,0
1158,0,1,0
1159,1,0,0
1160,0,1,0
1161,1,0,0
1162,0,1,0
1163,0,1,0
1164,1,0,0
1165,0,1,0
1166,1,0,0
1167,0,1,0
1168,1,0,0
1169,0,1,0
1170,0,1,0
1171,0,1,0
1172,1,0,0
1173,1,0,0
1174,1,0,0
1175,1,0,0
1176,1,0,0
1177,1,0,0
1178,1,0,0
1179,1,0,0
1180,1,0,0
1181,0,0,1
1182,0,0,1
1183,1,0,0
1184,1,0,0
1185,1,0,0
1186,1,0,0
1187,1,0,0
1188,1,0,0
1189,1,0,0
1190,1,0,0
1191,1,0,0
1192,1,0,0
1193,1,0,0
1194,1,0,0
1195,1,0,0
1196,1,0,0
1197,1,0,0
1198,1,0,0
1199,1,0,0
1200,1,0,0
1201,1,0,0
1202,1,0,0
1203,1,0,0
1204,1,0,0
1205,1,0,0
1206,1,0,0
1207,1,0,0
1208,1,0,0
1209,1,0,0
1210,1,0,0
1211,1,0,0
1212,1,0,0
1213,1,0,0
1214,1,0,0
1215,1,0,0
1216,1,0,0
1217,1,0,0
1218,1,0,0
1219,0,0,0
1220,1,0,0
1221,0,0,1
1222,1,0,0
1223,1,0,0
1224,1,0,0
1225,1,0,0
1226,1,0,0
1227,1,0,0
1228,1,0,0
1229,0,0,1
1230,1,0,0
1231,1,0,0
1232,1,0,0
1233,1,0,0
1234,1,0,0
1235,1,0,0
1236,1,0,0
1237,1,0,0
1238,1,0,0
1239,1,0,0
1240,1,0,0
1241,1,0,0
1242,1,0,0
1243,1,0,0
1244,1,0,0
1245,1,0,0
1246,1,0,0
1247,1,0,0
1248,1,0,0
1249,1,0,0
1250,1,0,0
1251,1,0,0
1252,1,0,0
1253,1,0,0
1254,1,0,0
1255,1,0,0
1256,1,0,0
1257,1,0,0
1258,1,0,0
1259,1,0,0
1260,1,0,0
1261,1,0,0
1262,1,0,0
1263,1,0,0
1264,1,0,0
1265,1,0,0
1266,1,0,0
1267,1,0,0
1268,1,0,0
1269,1,0,0
1270,1,0,0
1271,1,0,0
1272,1,0,0
1273,1,0,0
1274,1,0,0
1275,1,0,0
1276,1,0,0
1277,1,0,0
1278,1,0,0
1279,1,0,0
1280,1,0,0
1281,1,0,0
1282,1,0,0
1283,1,0,0
1284,1,0,0
1285,1,0,0
1286,1,0,0
1287,1,0,0
1288,1,0,0
1289,1,0,0
1290,1,0,0
1291,1,0,0
1292,1,0,0
1293,1,0,0
1294,1,0,0
1295,1,0,0
1296,1,0,0
1297,1,0,0
1298,1,0,0
1299,1,0,0
1300,1,0,0
1301,1,0,0
1302,1,0,0
1303,1,0,0
1304,1,0,0
1305,1,0,0
1306,1,0,0
1307,1,0,0
1308,1,0,0
1309,1,0,0
1310,1,0,0
1311,1,0,0
1312,1,0,0
1313,1,0,0
1314,1,0,0
1315,1,0,0
1316,1,0,0
1317,1,0,0
1318,1,0,0
1319,1,0,0
1320,1,0,0
1321,1,0,0
1322,1,0,0
1323,1,0,0
1324,1,0,0
1325,1,0,0
1326,1,0,0
1327,1,0,0
1328,1,0,0
1329,1,0,0
1330,1,0,0
1331,1,0,0
1332,1,0,0
1333,1,0,0
1334,1,0,0
1335,1,0,0
1336,1,0,0
1337,1,0,0
1338,1,0,0
1339,1,0,0
1340,1,0,0
1341,1,0,0
1342,1,0,0
1343,1,0,0
1344,1,0,0
1345,0,0,1
1346,1,0,0
1347,1,0,0
1348,1,0,0
1349,1,0,0
1350,1,0,0
1351,1,0,0
1352,1,0,0
1353,1,0,0
1354,1,0,0
1355,1,0,0
1356,1,0,0
1357,1,0,0
1358,1,0,0
1359,1,0,0
1360,1,0,0
1361,1,0,0
1362,1,0,0
1363,1,0,0
1364,1,0,0
1365,1,0,0
1366,1,0,0
1367,1,0,0
1368,1,0,0
1369,1,0,0
1370,1,0,0
1371,1,0,0
1372,1,0,0
1373,1,0,0
1374,1,0,0
1375,1,0,0
1376,1,0,0
1377,1,0,0
1378,0,1,0
1379,1,0,0
1380,1,0,0
1381,1,0,0
1382,1,0,0
1383,1,0,0
1384,1,0,0
1385,1,0,0
1386,1,0,0
1387,1,0,0
1388,1,0,0
1389,1,0,0
1390,1,0,0
1391,1,0,0
1392,1,0,0
1393,1,0,0
1394,1,0,0
1395,1,0,0
1396,1,0,0
1397,1,0,0
