id,safe,nudity,violence
1398,1,0,0
1399,1,0,0
1400,1,0,0
1401,1,0,0
1402,1,0,0
1403,1,0,0
1404,1,0,0
1405,1,0,0
1406,1,0,0
1407,1,0,0
1408,1,0,0
1409,1,0,0
1410,1,0,0
1411,1,0,0
1412,1,0,0
1413,1,0,0
1414,1,0,0
1415,1,0,0
1416,1,0,0
1417,1,0,0
1418,1,0,0
1419,1,0,0
1420,1,0,0
1421,1,0,0
1422,1,0,0
1423,1,0,0
1424,1,0,0
1425,1,0,0
1426,1,0,0
1427,1,0,0
1428,1,0,0
1429,1,0,0
1430,1,0,0
1431,1,0,0
1432,1,0,0
1433,1,0,0
1434,1,0,0
1435,1,0,0
1436,1,0,0
1437,1,0,0
1438,1,0,0
1439,1,0,0
1440,1,0,0
1441,1,0,0
1442,1,0,0
1443,1,0,0
1444,1,0,0
1445,1,0,0
1446,1,0,0
1447,1,0,0
1448,1,0,0
1449,1,0,0
1450,1,0,0
1451,1,0,0
1452,1,0,0
1453,1,0,0
1454,1,0,0
1455,1,0,0
1456,1,0,0
1457,1,0,0
1458,1,0,0
1459,1,0,0
1460,1,0,0
1461,1,0,0
1462,1,0,0
1463,1,0,0
1464,1,0,0
1465,1,0,0
1466,1,0,0
1467,1,0,0
1468,1,0,0
1469,1,0,0
1470,1,0,0
1471,1,0,0
1472,1,0,0
1473,1,0,0
1474,1,0,0
1475,1,0,0
1476,1,0,0
1477,1,0,0
1478,1,0,0
1479,1,0,0
1480,1,0,0
1481,1,0,0
1482,1,0,0
1483,1,0,0
1484,1,0,0
1485,1,0,0
1486,1,0,0
1487,1,0,0
1488,1,0,0
1489,1,0,0
1490,1,0,0
1491,1,0,0
1492,1,0,0
1493,1,0,0
1494,1,0,0
1495,1,0,0
1496,1,0,0
1497,1,0,0
1498,1,0,0
1499,0,0,1
1500,1,0,0
1501,1,0,0
1502,1,0,0
1503,1,0,0
1504,1,0,0
1505,1,0,0
1506,1,0,0
1507,1,0,0
1508,1,0,0
1509,1,0,0
1510,1,0,0
1511,1,0,0
1512,1,0,0
1513,1,0,0
1514,1,0,0
1515,1,0,0
1516,1,0,0
1517,1,0,0
1518,1,0,0
1519,1,0,0
1520,1,0,0
1521,1,0,0
1522,1,0,0
1523,1,0,0
1524,1,0,0
1525,1,0,0
1526,1,0,0
1527,1,0,0
1528,1,0,0
1529,1,0,0
1530,1,0,0
1531,1,0,0
1532,1,0,0
1533,1,0,0
1534,1,0,0
1535,1,0,0
1536,1,0,0
1537,1,0,0
1538,1,0,0
1539,1,0,0
1540,1,0,0
1541,1,0,0
1542,1,0,0
1543,1,0,0
1544,1,0,0
1545,1,0,0
1546,1,0,0
1547,1,0,0
1548,1,0,0
1549,1,0,0
1550,1,0,0
1551,1,0,0
1552,1,0,0
1553,1,0,0
1554,1,0,0
1555,1,0,0
1556,1,0,0
1557,1,0,0
1558,1,0,0
1559,1,0,0
1560,1,0,0
1561,1,0,0
1562,0,0,1
1563,1,0,0
1564,1,0,0
1565,1,0,0
1566,1,0,0
1567,1,0,0
1568,1,0,0
1569,1,0,0
1570,1,0,0
1571,1,0,0
1572,1,0,0
1573,1,0,0
1574,1,0,0
1575,1,0,0
1576,1,0,0
1577,1,0,0
1578,1,0,0
1579,1,0,0
1580,1,0,0
1581,1,0,0
1582,1,0,0
1583,1,0,0
1584,1,0,0
1585,1,0,0
1586,1,0,0
1587,1,0,0
1588,1,0,0
1589,1,0,0
1590,1,0,0
1591,1,0,0
1592,1,0,0
1593,1,0,0
1594,1,0,0
1595,1,0,0
1596,1,0,0
1597,1,0,0
1598,1,0,0
1599,1,0,0
1600,1,0,0
1601,1,0,0
1602,1,0,0
1603,1,0,0
1604,1,0,0
1605,1,0,0
1606,1,0,0
1607,1,0,0
1608,1,0,0
1609,1,0,0
1610,1,0,0
1611,1,0,0
1612,1,0,0
1613,1,0,0
1614,1,0,0
1615,1,0,0
1616,1,0,0
1617,0,1,0
1618,1,0,0
1619,1,0,0
1620,1,0,0
1621,1,0,0
1622,1,0,0
1623,1,0,0
1624,0,1,0
1625,1,0,0
1626,1,0,0
1627,1,0,0
1628,1,0,0
1629,1,0,0
1630,1,0,0
1631,1,0,0
1632,1,0,0
1633,1,0,0
1634,1,0,0
1635,1,0,0
1636,1,0,0
1637,1,0,0
1638,1,0,0
1639,1,0,0
1640,1,0,0
1641,1,0,0
1642,1,0,0
1643,1,0,0
1644,1,0,0
1645,1,0,0
1646,1,0,0
1647,1,0,0
1648,1,0,0
1649,1,0,0
1650,1,0,0
1651,1,0,0
1652,1,0,0
1653,0,0,1
1654,1,0,0
1655,1,0,0
1656,1,0,0
1657,1,0,0
1658,1,0,0
1659,1,0,0
1660,1,0,0
1661,1,0,0
1662,1,0,0
1663,1,0,0
1664,1,0,0
1665,1,0,0
1666,1,0,0
1667,1,0,0
1668,1,0,0
1669,1,0,0
1670,1,0,0
1671,1,0,0
1672,1,0,0
1673,1,0,0
1674,1,0,0
1675,1,0,0
1676,1,0,0
1677,1,0,0
1678,1,0,0
1679,1,0,0
1680,1,0,0
1681,1,0,0
1682,1,0,0
1683,1,0,0
1684,1,0,0
1685,0,0,1
1686,0,0,1
1687,1,0,0
1688,0,0,1
1689,0,0,1
1690,0,0,1
1691,1,0,0
1692,0,0,1
1693,1,0,0
1694,0,0,1
1695,1,0,0
1696,1,0,0
1697,1,0,0
1698,1,0,0
1699,1,0,0
1700,0,0,1
1701,1,0,0
1702,1,0,0
1703,0,0,1
1704,0,0,1
1705,1,0,0
1706,1,0,0
1707,1,0,0
1708,1,0,0
1709,1,0,0
1710,1,0,0
1711,1,0,0
1712,1,0,0
1713,1,0,0
1714,1,0,0
1715,1,0,0
1716,1,0,0
1717,1,0,0
1718,0,0,1
1719,0,0,1
1720,1,0,0
1721,1,0,0
1722,1,0,0
1723,0,0,1
1724,0,0,1
1725,0,0,1
1726,0,0,1
1727,0,0,1
1728,1,0,0
1729,0,0,1
1730,0,0,1
1731,0,0,1
1732,1,0,0
1733,0,0,1
1734,1,0,0
1735,1,0,0
1736,1,0,0
1737,0,0,1
1738,1,0,0
1739,1,0,0
1740,1,0,0
1741,1,0,0
1742,0,0,1
1743,0,0,1
1744,0,0,1
1745,1,0,0
1746,1,0,0
1747,0,0,1
1748,0,0,1
1749,1,0,0
1750,0,0,1
1751,0,0,1
1752,1,0,0
1753,1,0,0
1754,0,0,1
1755,0,0,1
1756,1,0,0
1757,1,0,0
1758,1,0,0
1759,0,0,1
1760,1,0,0
1761,0,0,1
1762,0,0,1
1763,1,0,0
1764,0,0,1
1765,1,0,0
1766,1,0,0
1767,0,0,1
1768,1,0,0
1769,1,0,0
1770,1,0,0
1771,0,0,1
1772,1,0,0
1773,1,0,0
1774,0,0,1
1775,1,0,0
1776,0,0,1
1777,0,0,1
1778,0,0,1
1779,1,0,0
1780,0,0,1
1781,0,0,1
1782,1,0,0
1783,0,0,1
1784,1,0,0
1785,1,0,0
1786,1,0,0
1787,1,0,0
1788,1,0,0
1789,0,0,1
1790,0,0,1
1791,0,0,1
1792,1,0,0
1793,1,0,0
1794,0,0,1
1795,0,0,1
1796,1,0,0
1797,1,0,0
1798,1,0,0
1799,0,0,1
1800,0,1,0
1801,0,0,1
1802,1,0,0
1803,1,0,0
1804,0,0,1
1805,1,0,0
1806,1,0,0
1807,1,0,0
1808,1,0,0
1809,1,0,0
1810,1,0,0
1811,1,0,0
1812,0,0,1
1813,0,0,1
1814,0,0,1
1815,0,0,1
1816,0,0,1
1817,1,0,0
1818,1,0,0
1819,1,0,0
1820,1,0,0
1821,1,0,0
1822,1,0,0
1823,1,0,0
1824,1,0,0
1825,1,0,0
1826,1,0,0
1827,0,0,1
1828,1,0,0
1829,0,0,1
1830,1,0,0
1831,1,0,0
1832,0,0,1
1833,0,0,1
1834,0,0,1
1835,1,0,0
1836,1,0,0
1837,1,0,0
1838,1,0,0
1839,1,0,0
1840,1,0,0
1841,0,0,1
1842,0,0,1
1843,1,0,0
1844,0,0,1
1845,1,0,0
1846,1,0,0
1847,1,0,0
1848,1,0,0
1849,1,0,0
1850,0,0,1
1851,1,0,0
1852,0,0,1
1853,1,0,0
1854,1,0,0
1855,0,0,1
1856,0,0,1
1857,1,0,0
1858,1,0,0
1859,1,0,0
1860,1,0,0
1861,1,0,0
1862,0,0,1
1863,0,0,1
1864,1,0,0
1865,1,0,0
1866,0,0,1
1867,1,0,0
1868,1,0,0
1869,0,0,1
1870,1,0,0
1871,1,0,0
1872,0,0,1
1873,0,0,1
1874,0,1,0
1875,0,0,1
1876,1,0,0
1877,1,0,0
1878,0,1,0
1879,0,0,1
1880,0,0,1
1881,1,0,0
1882,0,0,1
1883,1,0,0
1884,0,0,1
1885,0,0,1
1886,0,0,1
1887,1,0,0
1888,1,0,0
1889,0,0,1
1890,1,0,0
1891,0,0,1
1892,1,0,0
1893,1,0,0
1894,0,0,1
1895,1,0,0
1896,0,0,1
1897,0,0,1
1898,0,0,1
1899,0,0,1
1900,1,0,0
1901,0,0,1
1902,1,0,0
1903,1,0,0
1904,0,0,1
1905,0,0,1
1906,0,0,1
1907,1,0,0
1908,1,0,0
1909,1,0,0
1910,1,0,0
1911,0,0,1
1912,1,0,0
1913,0,0,1
1914,0,0,1
1915,0,0,1
1916,0,0,1
1917,1,0,0
1918,1,0,0
1919,0,0,1
1920,0,0,1
1921,0,0,1
1922,1,0,0
1923,0,0,1
1924,0,0,1
1925,1,0,0
1926,1,0,0
1927,1,0,0
1928,1,0,0
1929,0,0,1
1930,0,0,1
1931,1,0,0
1932,1,0,0
1933,1,0,0
1934,1,0,0
1935,1,0,0
1936,1,0,0
1937,1,0,0
1938,1,0,0
1939,1,0,0
1940,0,0,1
1941,1,0,0
1942,0,0,1
1943,1,0,0
1944,0,0,1
1945,1,0,0
1946,0,0,1
1947,1,0,0
1948,1,0,0
1949,0,0,1
1950,0,0,1
1951,1,0,0
1952,1,0,0
1953,1,0,0
1954,1,0,0
1955,0,0,1
1956,1,0,0
1957,1,0,0
1958,1,0,0
1959,0,0,1
1960,1,0,0
1961,1,0,0
1962,1,0,0
1963,1,0,0
1964,0,0,1
1965,0,0,1
1966,1,0,0
1967,0,0,1
1968,1,0,0
1969,0,0,1
1970,1,0,0
1971,1,0,0
1972,0,0,1
1973,1,0,0
1974,0,0,1
1975,1,0,0
1976,1,0,0
1977,1,0,0
1978,1,0,0
1979,0,0,1
1980,0,0,1
1981,1,0,0
1982,1,0,0
1983,1,0,0
1984,1,0,0
1985,1,0,0
1986,0,0,1
1987,1,0,0
1988,1,0,0
1989,1,0,0
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,0,0,1
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,0,0,1
2002,1,0,0
2003,1,0,0
2004,0,0,1
2005,0,0,1
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,0,0,1
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,0,0,1
2014,0,0,1
2015,1,0,0
2016,0,0,1
2017,1,0,0
2018,0,0,1
2019,1,0,0
2020,0,0,1
2021,0,0,1
2022,0,0,1
2023,1,0,0
2024,1,0,0
2025,0,0,1
2026,1,0,0
2027,1,0,0
2028,1,0,0
2029,1,0,0
2030,1,0,0
2031,1,0,0
2032,1,0,0
2033,1,0,0
2034,1,0,0
2035,0,0,1
2036,1,0,0
2037,1,0,0
2038,0,0,1
2039,0,1,0
2040,1,0,0
2041,1,0,0
2042,1,0,0
2043,0,0,1
2044,0,0,1
2045,1,0,0
2046,0,0,1
2047,1,0,0
2048,1,0,0
2049,0,0,1
2050,1,0,0
2051,1,0,0
2052,1,0,0
2053,0,0,1
2054,1,0,0
2055,1,0,0
2056,0,0,1
2057,1,0,0
2058,0,0,1
2059,0,0,1
2060,1,0,0
2061,1,0,0
2062,1,0,0
2063,1,0,0
2064,0,0,1
2065,1,0,0
2066,1,0,0
2067,1,0,0
2068,1,0,0
2069,0,0,1
2070,1,0,0
2071,0,0,1
2072,0,0,1
2073,0,0,1
2074,0,0,1
2075,1,0,0
2076,0,0,1
2077,1,0,0
2078,1,0,0
2079,1,0,0
2080,0,0,1
2081,1,0,0
2082,1,0,0
2083,1,0,0
2084,0,0,1
2085,1,0,0
2086,1,0,0
2087,1,0,0
2088,0,0,1
2089,1,0,0
2090,1,0,0
2091,0,0,1
2092,1,0,0
2093,0,0,1
2094,1,0,0
2095,0,0,1
2096,1,0,0
2097,1,0,0
2098,0,0,1
2099,1,0,0
2100,1,0,0
2101,1,0,0
2102,1,0,0
2103,0,0,1
2104,1,0,0
2105,1,0,0
2106,1,0,0
2107,1,0,0
2108,1,0,0
2109,1,0,0
2110,0,0,1
2111,1,0,0
2112,1,0,0
2113,1,0,0
2114,0,0,1
2115,0,0,1
2116,0,0,1
2117,1,0,0
2118,1,0,0
2119,1,0,0
2120,0,0,1
2121,0,0,1
2122,1,0,0
2123,0,0,1
2124,1,0,0
2125,1,0,0
2126,1,0,0
2127,0,0,1
2128,1,0,0
2129,1,0,0
2130,0,0,1
2131,1,0,0
2132,1,0,0
2133,1,0,0
2134,1,0,0
2135,1,0,0
2136,0,0,1
2137,0,0,1
2138,1,0,0
2139,1,0,0
2140,0,0,1
2141,1,0,0
2142,0,0,1
2143,0,0,1
2144,0,0,1
2145,1,0,0
2146,1,0,0
2147,1,0,0
2148,1,0,0
2149,1,0,0
2150,1,0,0
2151,1,0,0
2152,0,0,1
2153,1,0,0
2154,0,0,1
2155,1,0,0
2156,1,0,0
2157,0,0,1
2158,1,0,0
2159,1,0,0
2160,1,0,0
2161,1,0,0
2162,0,0,1
2163,0,0,1
2164,1,0,0
2165,1,0,0
2166,1,0,0
2167,1,0,0
2168,0,0,1
2169,0,0,1
2170,1,0,0
2171,1,0,0
2172,1,0,0
2173,1,0,0
2174,1,0,0
2175,1,0,0
2176,0,0,1
2177,1,0,0
2178,0,0,1
2179,0,0,1
2180,1,0,0
2181,0,0,1
2182,0,0,1
2183,1,0,0
2184,1,0,0
2185,1,0,0
2186,0,0,1
2187,0,0,1
2188,1,0,0
2189,1,0,0
2190,0,0,1
2191,0,0,1
2192,1,0,0
2193,0,0,1
2194,1,0,0
2195,0,1,0
2196,1,0,0
2197,1,0,0
2198,1,0,0
2199,1,0,0
2200,0,0,1
2201,1,0,0
2202,0,0,1
2203,1,0,0
2204,1,0,0
2205,1,0,0
2206,1,0,0
2207,1,0,0
2208,1,0,0
2209,1,0,0
2210,1,0,0
2211,1,0,0
2212,1,0,0
2213,0,0,1
2214,1,0,0
2215,0,0,1
2216,1,0,0
2217,0,0,1
2218,0,0,1
2219,1,0,0
2220,1,0,0
2221,0,0,1
2222,1,0,0
2223,1,0,0
2224,1,0,0
2225,0,0,1
2226,1,0,0
2227,1,0,0
2228,0,0,1
2229,1,0,0
2230,0,0,1
2231,0,0,1
2232,1,0,0
2233,1,0,0
2234,0,0,1
2235,1,0,0
2236,1,0,0
2237,1,0,0
2238,1,0,0
2239,1,0,0
2240,1,0,0
2241,1,0,0
2242,1,0,0
2243,0,0,1
2244,1,0,0
2245,0,0,1
2246,0,0,1
2247,0,0,1
2248,1,0,0
2249,1,0,0
2250,1,0,0
2251,1,0,0
2252,1,0,0
2253,1,0,0
2254,0,0,1
2255,0,0,1
2256,0,0,1
2257,1,0,0
2258,1,0,0
2259,1,0,0
2260,1,0,0
2261,0,0,1
2262,0,0,1
2263,0,0,1
2264,1,0,0
2265,0,0,1
2266,1,0,0
2267,0,0,1
2268,1,0,0
2269,1,0,0
2270,1,0,0
2271,1,0,0
2272,1,0,0
2273,0,0,1
2274,1,0,0
2275,1,0,0
2276,1,0,0
2277,0,0,1
2278,1,0,0
2279,1,0,0
2280,1,0,0
2281,1,0,0
2282,1,0,0
2283,0,0,1
2284,0,0,1
2285,0,0,1
2286,1,0,0
2287,1,0,0
2288,1,0,0
2289,1,0,0
2290,1,0,0
2291,1,0,0
2292,0,0,1
2293,1,0,0
2294,1,0,0
2295,1,0,0
2296,1,0,0
2297,0,0,1
2298,0,0,1
2299,1,0,0
2300,1,0,0
2301,0,0,1
2302,1,0,0
2303,0,0,1
2304,1,0,0
2305,0,0,1
2306,1,0,0
2307,1,0,0
2308,1,0,0
2309,0,0,1
2310,1,0,0
2311,0,0,1
2312,1,0,0
2313,0,0,1
2314,0,0,1
2315,1,0,0
2316,0,0,1
2317,0,0,1
2318,1,0,0
2319,1,0,0
2320,1,0,0
2321,1,0,0
2322,1,0,0
2323,1,0,0
2324,0,0,1
2325,1,0,0
2326,1,0,0
2327,0,0,1
2328,0,0,1
2329,1,0,0
2330,1,0,0
2331,1,0,0
2332,1,0,0
2333,0,0,1
2334,0,0,1
2335,1,0,0
2336,0,0,1
2337,0,0,1
2338,0,0,1
2339,0,0,1
2340,1,0,0
2341,1,0,0
2342,0,0,1
2343,0,0,1
2344,0,0,1
2345,1,0,0
2346,1,0,0
2347,0,0,1
2348,1,0,0
2349,1,0,0
2350,1,0,0
2351,1,0,0
2352,1,0,0
2353,1,0,0
2354,1,0,0
2355,1,0,0
2356,1,0,0
2357,1,0,0
2358,1,0,0
2359,0,0,1
2360,1,0,0
2361,1,0,0
2362,1,0,0
2363,0,0,1
2364,1,0,0
2365,1,0,0
2366,1,0,0
2367,0,0,1
2368,0,0,1
2369,0,0,1
2370,0,0,1
2371,1,0,0
2372,1,0,0
2373,1,0,0
2374,0,0,1
2375,1,0,0
2376,1,0,0
2377,0,0,1
2378,0,0,1
2379,1,0,0
2380,0,0,1
2381,0,0,1
2382,1,0,0
2383,1,0,0
2384,1,0,0
2385,0,0,1
2386,1,0,0
2387,0,0,1
2388,0,0,1
2389,0,0,1
2390,1,0,0
2391,1,0,0
2392,1,0,0
2393,1,0,0
2394,0,0,1
2395,1,0,0
2396,1,0,0
2397,1,0,0
2398,0,0,1
2399,1,0,0
2400,1,0,0
2401,1,0,0
2402,0,0,1
2403,1,0,0
2404,0,0,1
2405,1,0,0
2406,1,0,0
2407,1,0,0
2408,0,0,1
2409,0,0,1
2410,1,0,0
2411,1,0,0
2412,1,0,0
2413,1,0,0
2414,1,0,0
2415,0,0,1
2416,1,0,0
2417,1,0,0
2418,0,0,1
2419,1,0,0
2420,1,0,0
2421,1,0,0
2422,1,0,0
2423,1,0,0
2424,1,0,0
2425,1,0,0
2426,0,0,1
2427,0,0,1
2428,1,0,0
2429,0,0,1
2430,1,0,0
2431,1,0,0
2432,0,0,1
2433,0,0,1
2434,0,0,1
2435,0,0,1
2436,1,0,0
2437,0,0,1
2438,0,0,1
2439,1,0,0
2440,0,0,1
2441,0,0,1
2442,1,0,0
2443,1,0,0
2444,1,0,0
2445,0,0,1
2446,0,0,1
2447,1,0,0
2448,0,0,1
2449,1,0,0
2450,1,0,0
2451,0,0,1
2452,0,0,1
2453,1,0,0
2454,1,0,0
2455,1,0,0
2456,1,0,0
2457,1,0,0
2458,1,0,0
2459,1,0,0
2460,0,0,1
2461,1,0,0
2462,1,0,0
2463,1,0,0
2464,0,0,1
2465,0,0,1
2466,0,0,1
2467,1,0,0
2468,1,0,0
2469,1,0,0
2470,1,0,0
2471,1,0,0
2472,0,0,1
2473,1,0,0
2474,1,0,0
2475,0,0,1
2476,0,0,1
2477,1,0,0
2478,1,0,0
2479,1,0,0
2480,1,0,0
2481,1,0,0
2482,1,0,0
2483,1,0,0
2484,1,0,0
2485,1,0,0
2486,1,0,0
2487,1,0,0
2488,0,0,1
2489,1,0,0
2490,1,0,0
2491,0,0,1
2492,1,0,0
2493,1,0,0
2494,1,0,0
2495,1,0,0
2496,1,0,0
2497,0,0,1
2498,0,0,1
2499,1,0,0
2500,0,0,1
2501,1,0,0
2502,0,0,1
2503,1,0,0
2504,0,0,1
2505,1,0,0
2506,0,0,1
2507,1,0,0
2508,1,0,0
2509,1,0,0
2510,1,0,0
2511,0,0,1
2512,1,0,0
2513,1,0,0
2514,0,0,1
2515,1,0,0
2516,0,0,1
2517,0,0,1
2518,1,0,0
2519,0,0,1
2520,1,0,0
2521,1,0,0
2522,1,0,0
2523,1,0,0
2524,1,0,0
2525,1,0,0
2526,1,0,0
2527,1,0,0
2528,1,0,0
2529,0,0,1
2530,1,0,0
2531,1,0,0
2532,1,0,0
2533,0,0,1
2534,0,0,1
2535,1,0,0
2536,1,0,0
2537,0,0,1
2538,0,0,1
2539,0,0,1
2540,1,0,0
2541,1,0,0
2542,1,0,0
2543,1,0,0
2544,0,0,1
2545,1,0,0
2546,1,0,0
2547,0,0,1
2548,1,0,0
2549,1,0,0
2550,0,0,1
2551,1,0,0
2552,1,0,0
2553,0,0,1
2554,0,0,1
2555,0,0,1
2556,0,0,1
2557,1,0,0
2558,1,0,0
2559,0,0,1
2560,1,0,0
2561,1,0,0
2562,1,0,0
2563,1,0,0
2564,1,0,0
2565,1,0,0
2566,1,0,0
2567,1,0,0
2568,0,0,1
2569,0,0,1
2570,1,0,0
2571,0,0,1
2572,0,0,1
2573,0,0,1
2574,1,0,0
2575,1,0,0
2576,0,0,1
2577,1,0,0
2578,1,0,0
2579,0,0,1
2580,1,0,0
2581,0,0,1
2582,0,0,1
2583,1,0,0
2584,0,0,1
2585,0,0,1
2586,1,0,0
2587,1,0,0
2588,1,0,0
2589,0,0,1
2590,0,0,1
2591,1,0,0
2592,1,0,0
2593,1,0,0
2594,0,0,1
2595,0,0,1
2596,1,0,0
2597,1,0,0
2598,1,0,0
2599,1,0,0
2600,1,0,0
2601,1,0,0
2602,1,0,0
2603,1,0,0
2604,1,0,0
2605,1,0,0
2606,1,0,0
2607,1,0,0
2608,1,0,0
2609,1,0,0
2610,1,0,0
2611,0,0,1
2612,1,0,0
2613,0,0,1
2614,0,0,1
2615,1,0,0
2616,1,0,0
2617,1,0,0
2618,0,0,1
2619,1,0,0
2620,1,0,0
2621,1,0,0
2622,1,0,0
2623,1,0,0
2624,1,0,0
2625,1,0,0
2626,1,0,0
2627,1,0,0
2628,0,0,1
2629,0,0,1
2630,1,0,0
2631,1,0,0
2632,0,0,1
2633,1,0,0
2634,1,0,0
2635,1,0,0
2636,0,0,1
2637,0,0,1
2638,0,0,1
2639,1,0,0
2640,0,0,1
2641,1,0,0
2642,1,0,0
2643,1,0,0
2644,0,0,1
2645,1,0,0
2646,1,0,0
2647,0,0,1
2648,1,0,0
2649,1,0,0
2650,1,0,0
2651,1,0,0
2652,1,0,0
2653,0,0,1
2654,1,0,0
2655,1,0,0
2656,0,0,1
2657,1,0,0
2658,0,0,1
2659,1,0,0
2660,0,0,1
2661,0,0,1
2662,0,0,1
2663,1,0,0
2664,0,0,1
2665,1,0,0
2666,1,0,0
2667,1,0,0
2668,1,0,0
2669,0,0,1
2670,1,0,0
2671,1,0,0
2672,1,0,0
2673,1,0,0
2674,0,0,1
2675,1,0,0
2676,0,0,1
2677,1,0,0
2678,1,0,0
2679,0,0,1
2680,1,0,0
2681,1,0,0
2682,1,0,0
2683,1,0,0
2684,0,0,1
2685,1,0,0
2686,0,0,1
2687,1,0,0
2688,1,0,0
2689,1,0,0
2690,1,0,0
2691,1,0,0
2692,0,0,1
2693,1,0,0
2694,1,0,0
2695,1,0,0
2696,1,0,0
2697,1,0,0
2698,0,0,1
2699,1,0,0
2700,1,0,0
2701,0,0,1
2702,1,0,0
2703,1,0,0
2704,1,0,0
