id,safe,nudity,violence
2705,1,0,0
2706,1,0,0
2707,1,0,0
2708,0,0,1
2709,1,0,0
2710,0,0,1
2711,1,0,0
2712,0,0,1
2713,1,0,0
2714,1,0,0
2715,1,0,0
2716,1,0,0
2717,1,0,0
2718,1,0,0
2719,1,0,0
2720,1,0,0
2721,1,0,0
2722,0,0,1
2723,1,0,0
2724,1,0,0
2725,1,0,0
2726,0,0,1
2727,0,0,1
2728,1,0,0
2729,0,0,1
2730,1,0,0
2731,1,0,0
2732,0,0,1
2733,1,0,0
2734,1,0,0
2735,0,0,1
2736,1,0,0
2737,0,0,1
2738,0,0,1
2739,1,0,0
2740,0,0,1
2741,1,0,0
2742,1,0,0
2743,0,0,1
2744,0,0,1
2745,0,0,1
2746,0,0,1
2747,0,0,1
2748,1,0,0
2749,0,0,1
2750,1,0,0
2751,1,0,0
2752,0,1,0
2753,1,0,0
2754,1,0,0
2755,0,0,1
2756,0,0,1
2757,0,0,1
2758,0,0,1
2759,1,0,0
2760,1,0,0
2761,1,0,0
2762,0,0,1
2763,0,0,1
2764,1,0,0
2765,1,0,0
2766,1,0,0
2767,1,0,0
2768,1,0,0
2769,1,0,0
2770,0,0,1
2771,1,0,0
2772,1,0,0
2773,0,0,1
2774,1,0,0
2775,1,0,0
2776,1,0,0
2777,0,0,1
2778,1,0,0
2779,0,0,1
2780,1,0,0
2781,1,0,0
2782,1,0,0
2783,0,0,1
2784,1,0,0
2785,1,0,0
2786,1,0,0
2787,0,0,1
2788,0,0,1
2789,0,0,1
2790,1,0,0
2791,1,0,0
2792,1,0,0
2793,0,0,1
2794,0,0,1
2795,1,0,0
2796,0,0,1
2797,0,0,1
2798,1,0,0
2799,1,0,0
2800,1,0,0
2801,0,0,1
2802,1,0,0
2803,1,0,0
2804,1,0,0
2805,1,0,0
2806,0,0,1
2807,0,0,1
2808,1,0,0
2809,1,0,0
2810,0,0,1
2811,1,0,0
2812,1,0,0
2813,1,0,0
2814,1,0,0
2815,1,0,0
2816,0,0,1
2817,1,0,0
2818,0,0,1
2819,0,0,1
2820,1,0,0
2821,1,0,0
2822,1,0,0
2823,1,0,0
2824,1,0,0
2825,0,0,1
2826,1,0,0
2827,1,0,0
2828,0,0,1
2829,0,0,1
2830,0,0,1
2831,1,0,0
2832,0,0,1
2833,1,0,0
2834,0,0,1
2835,1,0,0
2836,0,0,1
2837,1,0,0
2838,1,0,0
2839,1,0,0
2840,1,0,0
2841,1,0,0
2842,1,0,0
2843,1,0,0
2844,1,0,0
2845,1,0,0
2846,1,0,0
2847,1,0,0
2848,0,0,1
2849,1,0,0
2850,1,0,0
2851,0,0,1
2852,1,0,0
2853,0,0,1
2854,0,0,1
2855,1,0,0
2856,1,0,0
2857,1,0,0
2858,1,0,0
2859,1,0,0
2860,1,0,0
2861,1,0,0
2862,1,0,0
2863,1,0,0
2864,0,0,1
2865,0,0,1
2866,1,0,0
2867,1,0,0
2868,1,0,0
2869,0,1,0
2870,1,0,0
2871,1,0,0
2872,0,0,1
2873,1,0,0
2874,1,0,0
2875,0,0,1
2876,0,0,1
2877,1,0,0
2878,1,0,0
2879,1,0,0
2880,1,0,0
2881,1,0,0
2882,1,0,0
2883,0,0,1
2884,0,0,1
2885,1,0,0
2886,0,0,1
2887,1,0,0
2888,1,0,0
2889,1,0,0
2890,0,0,1
2891,1,0,0
2892,1,0,0
2893,0,0,1
2894,1,0,0
2895,0,0,1
2896,0,0,1
2897,0,0,1
2898,1,0,0
2899,0,0,1
2900,0,0,1
2901,1,0,0
2902,1,0,0
2903,1,0,0
2904,1,0,0
2905,1,0,0
2906,1,0,0
2907,1,0,0
2908,1,0,0
2909,0,0,1
2910,1,0,0
2911,1,0,0
2912,1,0,0
2913,0,0,1
2914,1,0,0
2915,1,0,0
2916,1,0,0
2917,1,0,0
2918,1,0,0
2919,0,0,1
2920,1,0,0
2921,1,0,0
2922,1,0,0
2923,1,0,0
2924,1,0,0
2925,1,0,0
2926,1,0,0
2927,1,0,0
2928,0,0,1
2929,0,0,1
2930,0,0,1
2931,0,0,1
2932,1,0,0
2933,1,0,0
2934,1,0,0
2935,0,0,1
2936,0,0,1
2937,0,0,1
2938,1,0,0
2939,1,0,0
2940,0,0,1
2941,1,0,0
2942,1,0,0
2943,1,0,0
2944,1,0,0
2945,1,0,0
2946,0,0,1
2947,0,0,1
2948,0,0,1
2949,1,0,0
2950,1,0,0
2951,1,0,0
2952,1,0,0
2953,0,0,1
2954,1,0,0
2955,1,0,0
2956,0,0,1
2957,1,0,0
2958,1,0,0
2959,1,0,0
2960,1,0,0
2961,0,0,1
2962,0,0,1
2963,1,0,0
2964,0,0,1
2965,0,0,1
2966,1,0,0
2967,1,0,0
2968,0,0,1
2969,0,0,1
2970,0,1,0
2971,1,0,0
2972,1,0,0
2973,0,0,1
2974,1,0,0
2975,1,0,0
2976,0,0,1
2977,0,0,1
2978,1,0,0
2979,0,0,1
2980,1,0,0
2981,1,0,0
2982,1,0,0
2983,0,0,1
2984,0,0,1
2985,1,0,0
2986,1,0,0
2987,0,0,1
2988,0,0,1
2989,1,0,0
2990,1,0,0
2991,1,0,0
2992,1,0,0
2993,1,0,0
2994,0,0,1
2995,1,0,0
2996,0,0,1
2997,0,0,1
2998,1,0,0
2999,0,0,1
3000,1,0,0
3001,0,0,1
3002,1,0,0
3003,1,0,0
3004,1,0,0
3005,1,0,0
3006,0,0,1
3007,1,0,0
3008,1,0,0
3009,0,0,1
3010,1,0,0
3011,0,0,1
3012,1,0,0
3013,1,0,0
3014,1,0,0
3015,0,0,1
3016,1,0,0
3017,1,0,0
3018,1,0,0
3019,0,0,1
3020,1,0,0
3021,0,0,1
3022,0,0,1
3023,1,0,0
3024,0,0,1
3025,1,0,0
3026,1,0,0
3027,0,0,1
3028,1,0,0
3029,0,0,1
3030,0,0,1
3031,1,0,0
3032,1,0,0
3033,1,0,0
3034,1,0,0
3035,1,0,0
3036,1,0,0
3037,1,0,0
3038,0,0,1
3039,1,0,0
3040,0,0,1
3041,0,0,1
3042,1,0,0
3043,1,0,0
3044,1,0,0
3045,0,0,1
3046,1,0,0
3047,0,0,1
3048,0,0,1
3049,1,0,0
3050,1,0,0
3051,1,0,0
3052,1,0,0
3053,1,0,0
3054,1,0,0
3055,0,0,1
3056,1,0,0
3057,1,0,0
3058,1,0,0
3059,1,0,0
3060,0,0,1
3061,0,0,1
3062,1,0,0
3063,0,0,1
3064,0,0,1
3065,1,0,0
3066,0,0,1
3067,1,0,0
3068,1,0,0
3069,1,0,0
3070,0,0,1
3071,1,0,0
3072,1,0,0
3073,0,0,1
3074,1,0,0
3075,1,0,0
3076,0,0,1
3077,0,0,1
3078,1,0,0
3079,1,0,0
3080,1,0,0
3081,0,0,1
3082,0,0,1
3083,0,0,1
3084,0,0,1
3085,1,0,0
3086,0,0,1
3087,1,0,0
3088,1,0,0
3089,0,0,1
3090,1,0,0
3091,1,0,0
3092,0,0,1
3093,1,0,0
3094,0,0,1
3095,1,0,0
3096,0,0,1
3097,1,0,0
3098,1,0,0
3099,1,0,0
3100,0,0,1
3101,1,0,0
3102,1,0,0
3103,0,0,1
3104,1,0,0
3105,1,0,0
3106,0,0,1
3107,1,0,0
3108,0,0,1
3109,0,0,1
3110,1,0,0
3111,1,0,0
3112,0,0,1
3113,1,0,0
3114,1,0,0
3115,1,0,0
3116,1,0,0
3117,1,0,0
3118,0,0,1
3119,1,0,0
3120,0,0,1
3121,0,0,1
3122,1,0,0
3123,0,0,1
3124,0,0,1
3125,1,0,0
3126,1,0,0
3127,0,0,1
3128,1,0,0
3129,1,0,0
3130,1,0,0
3131,0,0,1
3132,1,0,0
3133,1,0,0
3134,1,0,0
3135,0,0,1
3136,1,0,0
3137,0,0,1
3138,1,0,0
3139,1,0,0
3140,1,0,0
3141,1,0,0
3142,1,0,0
3143,0,0,1
3144,1,0,0
3145,0,0,1
3146,0,0,1
3147,1,0,0
3148,0,0,1
3149,0,0,1
3150,0,0,1
3151,1,0,0
3152,0,0,1
3153,0,0,1
3154,1,0,0
3155,1,0,0
3156,0,0,1
3157,1,0,0
3158,1,0,0
3159,0,0,1
3160,0,0,1
3161,1,0,0
3162,1,0,0
3163,1,0,0
3164,1,0,0
3165,1,0,0
3166,1,0,0
3167,1,0,0
3168,1,0,0
3169,1,0,0
3170,0,0,1
3171,1,0,0
3172,1,0,0
3173,1,0,0
3174,1,0,0
3175,0,0,1
3176,1,0,0
3177,1,0,0
3178,1,0,0
3179,1,0,0
3180,0,0,1
3181,1,0,0
3182,0,0,1
3183,0,0,1
3184,1,0,0
3185,0,0,1
3186,0,0,1
3187,1,0,0
3188,0,0,1
3189,1,0,0
3190,1,0,0
3191,0,0,1
3192,1,0,0
3193,0,0,1
3194,0,0,1
3195,1,0,0
3196,0,0,1
3197,1,0,0
3198,1,0,0
3199,0,0,1
3200,0,0,1
3201,1,0,0
3202,0,0,1
3203,1,0,0
3204,1,0,0
3205,0,0,1
3206,1,0,0
3207,1,0,0
3208,1,0,0
3209,1,0,0
3210,1,0,0
3211,1,0,0
3212,0,0,1
3213,1,0,0
3214,1,0,0
3215,0,0,1
3216,1,0,0
3217,1,0,0
3218,0,0,1
3219,1,0,0
3220,1,0,0
3221,1,0,0
3222,1,0,0
3223,1,0,0
3224,1,0,0
3225,0,0,1
3226,1,0,0
3227,1,0,0
3228,1,0,0
3229,1,0,0
3230,1,0,0
3231,1,0,0
3232,0,0,1
3233,1,0,0
3234,1,0,0
3235,0,0,1
3236,1,0,0
3237,0,0,1
3238,1,0,0
3239,0,0,1
3240,1,0,0
3241,0,0,1
3242,1,0,0
3243,1,0,0
3244,1,0,0
3245,1,0,0
3246,1,0,0
3247,1,0,0
3248,0,0,1
3249,0,0,1
3250,1,0,0
3251,0,0,1
3252,1,0,0
3253,0,0,1
3254,1,0,0
3255,1,0,0
3256,1,0,0
3257,1,0,0
3258,1,0,0
3259,1,0,0
3260,1,0,0
3261,1,0,0
3262,0,0,1
3263,0,0,1
3264,0,0,1
3265,0,0,1
3266,1,0,0
3267,1,0,0
3268,0,0,1
3269,1,0,0
3270,1,0,0
3271,1,0,0
3272,1,0,0
3273,1,0,0
3274,0,0,1
3275,0,1,0
3276,1,0,0
3277,1,0,0
3278,0,0,1
3279,1,0,0
3280,0,0,1
3281,1,0,0
3282,1,0,0
3283,1,0,0
3284,1,0,0
3285,0,0,1
3286,0,0,1
3287,1,0,0
3288,1,0,0
3289,0,0,1
3290,0,0,1
3291,1,0,0
3292,0,0,1
3293,1,0,0
3294,0,0,1
3295,1,0,0
3296,1,0,0
3297,0,0,1
3298,1,0,0
3299,1,0,0
3300,1,0,0
3301,0,0,1
3302,1,0,0
3303,1,0,0
3304,1,0,0
3305,0,0,1
3306,1,0,0
3307,0,0,1
3308,0,0,1
3309,1,0,0
3310,0,0,1
3311,1,0,0
3312,1,0,0
3313,0,0,1
3314,1,0,0
3315,0,0,1
3316,1,0,0
3317,0,0,1
3318,1,0,0
3319,1,0,0
3320,1,0,0
3321,0,0,1
3322,0,0,1
3323,1,0,0
3324,0,0,1
3325,1,0,0
3326,1,0,0
3327,1,0,0
3328,1,0,0
3329,0,0,1
3330,1,0,0
3331,0,0,1
3332,0,0,1
3333,0,0,1
3334,0,0,1
3335,1,0,0
3336,1,0,0
3337,0,0,1
3338,0,0,1
3339,1,0,0
3340,0,0,1
3341,1,0,0
3342,0,0,1
3343,0,0,1
3344,0,0,1
3345,1,0,0
3346,0,0,1
3347,1,0,0
3348,1,0,0
3349,1,0,0
3350,1,0,0
3351,1,0,0
3352,0,0,1
3353,1,0,0
3354,0,0,1
3355,1,0,0
3356,1,0,0
3357,0,0,1
3358,0,0,1
3359,1,0,0
3360,1,0,0
3361,0,0,1
3362,0,0,1
3363,1,0,0
3364,1,0,0
3365,0,0,1
3366,0,0,1
3367,0,0,1
3368,1,0,0
3369,1,0,0
3370,0,0,1
3371,1,0,0
3372,1,0,0
3373,1,0,0
3374,0,0,1
3375,1,0,0
3376,1,0,0
3377,1,0,0
3378,1,0,0
3379,0,0,1
3380,1,0,0
3381,0,0,1
3382,1,0,0
3383,1,0,0
3384,1,0,0
3385,1,0,0
3386,1,0,0
3387,1,0,0
3388,1,0,0
3389,1,0,0
3390,1,0,0
3391,0,0,1
3392,1,0,0
3393,0,0,1
3394,1,0,0
3395,0,0,1
3396,0,0,1
3397,0,0,1
3398,1,0,0
3399,1,0,0
3400,1,0,0
3401,1,0,0
3402,1,0,0
3403,0,0,1
3404,1,0,0
3405,1,0,0
3406,1,0,0
3407,1,0,0
3408,1,0,0
3409,0,0,1
3410,0,0,1
3411,0,0,1
3412,0,0,1
3413,1,0,0
3414,1,0,0
3415,1,0,0
3416,1,0,0
3417,1,0,0
3418,1,0,0
3419,1,0,0
3420,1,0,0
3421,1,0,0
3422,0,0,1
3423,0,0,1
3424,0,0,1
3425,0,0,1
3426,1,0,0
3427,1,0,0
3428,1,0,0
3429,1,0,0
3430,0,0,1
3431,0,0,1
3432,1,0,0
3433,0,0,1
3434,0,0,1
3435,0,0,1
3436,1,0,0
3437,1,0,0
3438,0,0,1
3439,1,0,0
3440,1,0,0
3441,1,0,0
3442,0,0,1
3443,1,0,0
3444,1,0,0
3445,1,0,0
3446,1,0,0
3447,1,0,0
3448,1,0,0
3449,0,0,1
3450,0,0,1
3451,0,0,1
3452,0,0,1
3453,1,0,0
3454,1,0,0
3455,0,0,1
3456,0,0,1
3457,1,0,0
3458,1,0,0
3459,1,0,0
3460,1,0,0
3461,0,0,1
3462,0,0,1
3463,1,0,0
3464,1,0,0
3465,0,0,1
3466,1,0,0
3467,0,0,1
3468,1,0,0
3469,1,0,0
3470,0,0,1
3471,1,0,0
3472,1,0,0
3473,1,0,0
3474,1,0,0
3475,1,0,0
3476,1,0,0
3477,1,0,0
3478,1,0,0
3479,1,0,0
3480,1,0,0
3481,0,0,1
3482,1,0,0
3483,1,0,0
3484,1,0,0
3485,0,0,1
3486,1,0,0
3487,0,0,1
3488,1,0,0
3489,0,0,1
3490,1,0,0
3491,0,0,1
3492,1,0,0
3493,1,0,0
3494,1,0,0
3495,1,0,0
3496,1,0,0
3497,0,0,1
3498,1,0,0
3499,1,0,0
3500,0,0,1
3501,0,0,1
3502,0,0,1
3503,1,0,0
3504,0,0,1
3505,1,0,0
3506,0,0,1
3507,0,0,1
3508,1,0,0
3509,1,0,0
3510,1,0,0
3511,1,0,0
3512,0,0,1
3513,1,0,0
3514,0,0,1
3515,1,0,0
3516,1,0,0
3517,1,0,0
3518,1,0,0
3519,1,0,0
3520,0,0,1
3521,0,0,1
3522,1,0,0
3523,1,0,0
3524,1,0,0
3525,0,0,1
3526,1,0,0
3527,0,0,1
3528,1,0,0
3529,0,0,1
3530,1,0,0
3531,1,0,0
3532,1,0,0
3533,1,0,0
3534,0,0,1
3535,1,0,0
3536,0,0,1
3537,0,0,1
3538,1,0,0
3539,0,0,1
3540,0,0,1
3541,0,0,1
3542,1,0,0
3543,0,0,1
3544,1,0,0
3545,1,0,0
3546,1,0,0
3547,1,0,0
3548,0,0,1
3549,1,0,0
3550,1,0,0
3551,0,0,1
3552,0,1,0
3553,0,0,1
3554,0,0,1
3555,0,0,1
3556,0,0,1
3557,1,0,0
3558,0,0,1
3559,1,0,0
3560,0,1,0
3561,0,0,1
3562,0,0,1
3563,0,0,1
3564,1,0,0
3565,1,0,0
3566,1,0,0
3567,1,0,0
3568,1,0,0
3569,0,0,1
3570,1,0,0
3571,1,0,0
3572,1,0,0
3573,0,0,1
3574,0,0,1
3575,1,0,0
3576,0,0,1
3577,1,0,0
3578,1,0,0
3579,1,0,0
3580,1,0,0
3581,0,0,1
3582,1,0,0
3583,1,0,0
3584,1,0,0
3585,1,0,0
3586,0,0,1
3587,0,0,1
3588,0,0,1
3589,0,0,1
3590,0,0,1
3591,1,0,0
3592,1,0,0
3593,0,0,1
3594,1,0,0
3595,1,0,0
3596,1,0,0
3597,0,0,1
3598,1,0,0
3599,0,0,1
3600,0,0,1
3601,1,0,0
3602,0,0,1
3603,1,0,0
3604,1,0,0
3605,1,0,0
3606,0,1,0
3607,0,0,1
3608,0,0,1
3609,1,0,0
3610,0,0,1
3611,1,0,0
3612,1,0,0
3613,0,0,1
3614,1,0,0
3615,0,0,1
3616,1,0,0
3617,0,0,1
3618,1,0,0
3619,0,0,1
3620,1,0,0
3621,0,0,1
3622,1,0,0
3623,1,0,0
3624,0,0,1
3625,1,0,0
3626,1,0,0
3627,0,0,1
3628,0,0,1
3629,0,0,1
3630,0,0,1
3631,0,0,1
3632,1,0,0
3633,0,0,1
3634,1,0,0
3635,1,0,0
3636,1,0,0
3637,1,0,0
3638,1,0,0
3639,0,0,1
3640,1,0,0
3641,0,0,1
3642,0,0,1
3643,1,0,0
3644,0,0,1
3645,1,0,0
3646,1,0,0
3647,0,0,1
3648,1,0,0
3649,1,0,0
3650,0,0,1
3651,0,0,1
3652,0,0,1
3653,1,0,0
3654,1,0,0
3655,0,0,1
3656,1,0,0
3657,1,0,0
3658,0,0,1
3659,1,0,0
3660,1,0,0
3661,0,0,1
3662,1,0,0
3663,1,0,0
3664,1,0,0
3665,1,0,0
3666,1,0,0
3667,0,0,1
3668,0,0,1
3669,0,0,1
3670,0,0,1
3671,1,0,0
3672,0,0,1
3673,0,0,1
3674,1,0,0
3675,1,0,0
3676,1,0,0
3677,1,0,0
3678,1,0,0
3679,1,0,0
3680,1,0,0
3681,1,0,0
3682,0,0,1
3683,1,0,0
3684,0,0,1
3685,0,0,1
3686,0,0,1
3687,0,0,1
3688,1,0,0
3689,0,0,1
3690,0,0,1
3691,1,0,0
3692,0,0,1
3693,1,0,0
3694,1,0,0
3695,0,0,1
3696,0,0,1
3697,1,0,0
3698,1,0,0
3699,1,0,0
3700,1,0,0
3701,1,0,0
3702,1,0,0
3703,0,0,1
3704,1,0,0
3705,0,0,1
3706,0,0,1
3707,0,0,1
3708,0,0,1
3709,0,0,1
3710,0,0,1
3711,1,0,0
3712,1,0,0
3713,1,0,0
3714,1,0,0
3715,1,0,0
3716,0,0,1
3717,1,0,0
3718,1,0,0
3719,0,0,1
3720,1,0,0
3721,1,0,0
3722,1,0,0
3723,1,0,0
3724,1,0,0
3725,1,0,0
3726,1,0,0
3727,1,0,0
3728,1,0,0
3729,1,0,0
3730,1,0,0
3731,0,0,1
3732,1,0,0
3733,1,0,0
3734,0,0,1
3735,1,0,0
3736,0,0,1
3737,1,0,0
3738,0,1,0
3739,0,0,1
3740,0,0,1
3741,0,0,1
3742,1,0,0
3743,1,0,0
3744,1,0,0
3745,0,0,1
3746,1,0,0
3747,1,0,0
3748,0,0,1
3749,1,0,0
3750,1,0,0
3751,1,0,0
3752,1,0,0
3753,1,0,0
3754,1,0,0
3755,1,0,0
3756,1,0,0
3757,1,0,0
3758,0,0,1
3759,1,0,0
3760,1,0,0
3761,1,0,0
3762,0,0,1
3763,0,0,1
3764,0,0,1
3765,1,0,0
3766,1,0,0
3767,1,0,0
3768,1,0,0
3769,1,0,0
3770,1,0,0
3771,1,0,0
3772,1,0,0
3773,1,0,0
3774,1,0,0
3775,1,0,0
3776,1,0,0
3777,0,0,1
3778,1,0,0
3779,1,0,0
3780,1,0,0
3781,0,0,1
3782,1,0,0
3783,0,0,1
3784,0,0,1
3785,0,0,1
3786,1,0,0
3787,1,0,0
3788,1,0,0
3789,0,0,1
3790,1,0,0
3791,0,0,1
3792,1,0,0
3793,0,0,1
3794,1,0,0
3795,1,0,0
3796,0,0,1
3797,1,0,0
3798,1,0,0
3799,1,0,0
3800,1,0,0
3801,1,0,0
3802,1,0,0
3803,0,0,1
3804,1,0,0
3805,1,0,0
3806,1,0,0
3807,1,0,0
3808,1,0,0
3809,1,0,0
3810,1,0,0
3811,1,0,0
3812,0,0,1
3813,0,0,1
3814,1,0,0
3815,1,0,0
3816,0,0,1
3817,1,0,0
3818,0,0,1
3819,1,0,0
3820,0,0,1
3821,1,0,0
3822,0,0,1
3823,0,0,1
3824,1,0,0
3825,1,0,0
3826,1,0,0
3827,1,0,0
3828,1,0,0
3829,0,0,1
3830,1,0,0
3831,1,0,0
3832,1,0,0
3833,1,0,0
3834,0,0,1
3835,1,0,0
3836,1,0,0
3837,0,0,1
3838,1,0,0
3839,1,0,0
3840,1,0,0
3841,1,0,0
3842,1,0,0
3843,1,0,0
3844,1,0,0
3845,1,0,0
3846,0,0,1
3847,1,0,0
3848,1,0,0
3849,0,0,1
3850,0,0,1
3851,0,0,1
3852,1,0,0
3853,1,0,0
3854,1,0,0
3855,1,0,0
3856,0,0,1
3857,1,0,0
3858,1,0,0
3859,1,0,0
3860,0,0,1
3861,1,0,0
3862,1,0,0
3863,1,0,0
3864,0,0,1
3865,1,0,0
3866,1,0,0
3867,1,0,0
3868,0,0,1
3869,0,0,1
3870,1,0,0
3871,1,0,0
3872,1,0,0
3873,1,0,0
3874,1,0,0
3875,1,0,0
3876,0,0,1
3877,1,0,0
3878,1,0,0
3879,1,0,0
3880,0,0,1
3881,1,0,0
3882,1,0,0
3883,0,0,1
3884,1,0,0
3885,0,0,1
3886,0,0,1
3887,1,0,0
3888,1,0,0
3889,1,0,0
3890,1,0,0
3891,0,0,1
3892,1,0,0
3893,0,0,1
3894,1,0,0
3895,1,0,0
3896,0,0,1
3897,0,0,1
3898,1,0,0
3899,0,0,1
3900,0,0,1
3901,0,0,1
3902,0,0,1
3903,1,0,0
3904,0,0,1
3905,1,0,0
3906,1,0,0
3907,0,0,1
3908,1,0,0
3909,1,0,0
3910,1,0,0
3911,1,0,0
3912,1,0,0
3913,1,0,0
3914,1,0,0
3915,0,0,1
3916,0,0,1
3917,1,0,0
3918,1,0,0
3919,1,0,0
3920,1,0,0
3921,0,0,1
3922,1,0,0
3923,1,0,0
3924,1,0,0
3925,1,0,0
3926,1,0,0
3927,1,0,0
3928,1,0,0
3929,0,0,1
3930,0,0,1
3931,1,0,0
3932,1,0,0
3933,1,0,0
3934,1,0,0
3935,1,0,0
3936,1,0,0
3937,1,0,0
3938,1,0,0
3939,1,0,0
3940,1,0,0
3941,0,0,1
3942,1,0,0
3943,1,0,0
3944,1,0,0
3945,1,0,0
3946,0,0,1
3947,1,0,0
3948,0,0,1
3949,1,0,0
3950,1,0,0
3951,1,0,0
3952,1,0,0
3953,1,0,0
3954,0,0,1
3955,0,0,1
3956,1,0,0
3957,1,0,0
3958,1,0,0
3959,0,0,1
3960,0,0,1
3961,1,0,0
3962,1,0,0
3963,1,0,0
3964,0,0,1
3965,0,0,1
3966,0,0,1
3967,1,0,0
3968,1,0,0
3969,1,0,0
3970,1,0,0
3971,1,0,0
3972,1,0,0
3973,1,0,0
3974,1,0,0
3975,1,0,0
3976,1,0,0
3977,1,0,0
3978,1,0,0
3979,1,0,0
3980,1,0,0
3981,1,0,0
3982,1,0,0
3983,1,0,0
3984,1,0,0
3985,0,0,1
3986,1,0,0
3987,0,0,1
3988,1,0,0
3989,1,0,0
3990,1,0,0
3991,1,0,0
3992,0,0,1
3993,0,0,1
3994,1,0,0
3995,1,0,0
3996,1,0,0
3997,1,0,0
3998,0,0,1
3999,1,0,0
4000,1,0,0
4001,1,0,0
4002,0,0,1
4003,1,0,0
4004,0,0,1
4005,0,0,1
4006,0,0,1
4007,0,0,1
4008,0,0,1
4009,1,0,0
4010,1,0,0
4011,1,0,0
