id,safe,nudity,violence
4012,1,0,0
4013,0,0,1
4014,0,0,1
4015,0,0,1
4016,1,0,0
4017,1,0,0
4018,1,0,0
4019,1,0,0
4020,0,0,1
4021,0,0,1
4022,0,0,1
4023,1,0,0
4024,0,0,1
4025,1,0,0
4026,1,0,0
4027,1,0,0
4028,1,0,0
4029,0,0,1
4030,1,0,0
4031,1,0,0
4032,0,0,1
4033,1,0,0
4034,0,0,1
4035,1,0,0
4036,1,0,0
4037,1,0,0
4038,0,0,1
4039,1,0,0
4040,1,0,0
4041,1,0,0
4042,1,0,0
4043,0,0,1
4044,0,0,1
4045,1,0,0
4046,0,0,1
4047,0,0,1
4048,0,0,1
4049,1,0,0
4050,1,0,0
4051,0,0,1
4052,1,0,0
4053,0,0,1
4054,0,0,1
4055,0,0,1
4056,0,0,1
4057,0,0,1
4058,1,0,0
4059,1,0,0
4060,1,0,0
4061,1,0,0
4062,0,0,1
4063,0,0,1
4064,1,0,0
4065,0,0,1
4066,1,0,0
4067,0,0,1
4068,1,0,0
4069,0,0,1
4070,1,0,0
4071,1,0,0
4072,1,0,0
4073,0,0,1
4074,1,0,0
4075,1,0,0
4076,0,0,1
4077,1,0,0
4078,1,0,0
4079,1,0,0
4080,1,0,0
4081,1,0,0
4082,1,0,0
4083,0,0,1
4084,1,0,0
4085,1,0,0
4086,1,0,0
4087,1,0,0
4088,0,0,1
4089,1,0,0
4090,1,0,0
4091,0,0,1
4092,1,0,0
4093,1,0,0
4094,1,0,0
4095,0,0,1
4096,0,0,1
4097,1,0,0
4098,1,0,0
4099,0,0,1
4100,0,0,1
4101,1,0,0
4102,1,0,0
4103,0,0,1
4104,0,0,1
4105,1,0,0
4106,1,0,0
4107,1,0,0
4108,1,0,0
4109,1,0,0
4110,1,0,0
4111,1,0,0
4112,1,0,0
4113,1,0,0
4114,1,0,0
4115,1,0,0
4116,0,0,1
4117,1,0,0
4118,1,0,0
4119,1,0,0
4120,1,0,0
4121,1,0,0
4122,1,0,0
4123,1,0,0
4124,0,0,1
4125,1,0,0
4126,1,0,0
4127,1,0,0
4128,1,0,0
4129,0,0,1
4130,1,0,0
4131,0,0,1
4132,1,0,0
4133,1,0,0
4134,1,0,0
4135,1,0,0
4136,1,0,0
4137,0,0,1
4138,0,1,0
4139,1,0,0
4140,1,0,0
4141,1,0,0
4142,1,0,0
4143,1,0,0
4144,1,0,0
4145,1,0,0
4146,1,0,0
4147,1,0,0
4148,1,0,0
4149,1,0,0
4150,0,0,1
4151,1,0,0
4152,1,0,0
4153,1,0,0
4154,0,0,1
4155,1,0,0
4156,0,0,1
4157,1,0,0
4158,1,0,0
4159,1,0,0
4160,0,0,1
4161,1,0,0
4162,0,0,1
4163,1,0,0
4164,0,0,1
4165,1,0,0
4166,1,0,0
4167,1,0,0
4168,0,0,1
4169,1,0,0
4170,1,0,0
4171,0,0,1
4172,1,0,0
4173,0,0,1
4174,1,0,0
4175,1,0,0
4176,1,0,0
4177,0,0,1
4178,0,0,1
4179,0,0,1
4180,1,0,0
4181,1,0,0
4182,0,0,1
4183,0,0,1
4184,0,0,1
4185,1,0,0
4186,1,0,0
4187,0,0,1
4188,0,0,1
4189,1,0,0
4190,1,0,0
4191,1,0,0
4192,1,0,0
4193,1,0,0
4194,0,0,1
4195,0,0,1
4196,0,0,1
4197,1,0,0
4198,1,0,0
4199,1,0,0
4200,1,0,0
4201,1,0,0
4202,1,0,0
4203,1,0,0
4204,0,0,1
4205,0,0,1
4206,1,0,0
4207,1,0,0
4208,0,0,1
4209,1,0,0
4210,0,0,1
4211,1,0,0
4212,1,0,0
4213,1,0,0
4214,1,0,0
4215,0,0,1
4216,1,0,0
4217,1,0,0
4218,1,0,0
4219,1,0,0
4220,1,0,0
4221,1,0,0
4222,1,0,0
4223,1,0,0
4224,0,0,1
4225,1,0,0
4226,1,0,0
4227,1,0,0
4228,1,0,0
4229,1,0,0
4230,0,0,1
4231,0,0,1
4232,1,0,0
4233,0,0,1
4234,0,0,1
4235,0,0,1
4236,0,0,1
4237,1,0,0
4238,1,0,0
4239,0,0,1
4240,0,0,1
4241,1,0,0
4242,0,0,1
4243,1,0,0
4244,0,0,1
4245,0,0,1
4246,0,0,1
4247,0,0,1
4248,0,0,1
4249,1,0,0
4250,1,0,0
4251,1,0,0
4252,1,0,0
4253,1,0,0
4254,1,0,0
4255,0,0,1
4256,1,0,0
4257,0,0,1
4258,0,0,1
4259,1,0,0
4260,0,0,1
4261,1,0,0
4262,1,0,0
4263,0,0,1
4264,1,0,0
4265,1,0,0
4266,0,0,1
4267,1,0,0
4268,1,0,0
4269,1,0,0
4270,1,0,0
4271,1,0,0
4272,0,0,1
4273,1,0,0
4274,0,0,1
4275,0,0,1
4276,0,0,1
4277,1,0,0
4278,1,0,0
4279,1,0,0
4280,1,0,0
4281,0,0,1
4282,1,0,0
4283,0,0,1
4284,0,0,1
4285,1,0,0
4286,0,0,1
4287,0,0,1
4288,1,0,0
4289,0,0,1
4290,0,0,1
4291,0,0,1
4292,1,0,0
4293,0,0,1
4294,1,0,0
4295,0,0,1
4296,1,0,0
4297,1,0,0
4298,0,0,1
4299,0,0,1
4300,0,0,1
4301,1,0,0
4302,0,0,1
4303,0,0,1
4304,1,0,0
4305,1,0,0
4306,1,0,0
4307,1,0,0
4308,1,0,0
4309,0,0,1
4310,0,0,1
4311,0,0,1
4312,0,0,1
4313,0,0,1
4314,0,0,1
4315,0,0,1
4316,1,0,0
4317,1,0,0
4318,1,0,0
4319,1,0,0
4320,1,0,0
4321,0,0,1
4322,0,0,1
4323,1,0,0
4324,1,0,0
4325,1,0,0
4326,1,0,0
4327,1,0,0
4328,0,0,1
4329,1,0,0
4330,0,0,1
4331,0,0,1
4332,1,0,0
4333,1,0,0
4334,0,0,1
4335,0,0,1
4336,1,0,0
4337,1,0,0
4338,0,0,1
4339,0,0,1
4340,1,0,0
4341,1,0,0
4342,1,0,0
4343,1,0,0
4344,1,0,0
4345,1,0,0
4346,0,0,1
4347,1,0,0
4348,0,0,1
4349,1,0,0
4350,1,0,0
4351,1,0,0
4352,0,0,1
4353,0,0,1
4354,1,0,0
4355,0,0,1
4356,1,0,0
4357,0,0,1
4358,0,0,1
4359,1,0,0
4360,1,0,0
4361,1,0,0
4362,0,0,1
4363,1,0,0
4364,0,0,1
4365,1,0,0
4366,1,0,0
4367,0,0,1
4368,1,0,0
4369,1,0,0
4370,1,0,0
4371,1,0,0
4372,1,0,0
4373,0,0,1
4374,1,0,0
4375,0,0,1
4376,1,0,0
4377,0,0,1
4378,1,0,0
4379,0,0,1
4380,0,0,1
4381,1,0,0
4382,0,0,1
4383,0,0,1
4384,1,0,0
4385,0,0,1
4386,1,0,0
4387,1,0,0
4388,0,0,1
4389,0,0,1
4390,1,0,0
4391,0,0,1
4392,1,0,0
4393,0,0,1
4394,1,0,0
4395,1,0,0
4396,0,0,1
4397,0,0,1
4398,0,0,1
4399,0,1,0
4400,0,0,1
4401,1,0,0
4402,1,0,0
4403,1,0,0
4404,1,0,0
4405,1,0,0
4406,1,0,0
4407,1,0,0
4408,1,0,0
4409,1,0,0
4410,1,0,0
4411,0,0,1
4412,0,0,1
4413,0,0,1
4414,0,0,1
4415,0,0,1
4416,1,0,0
4417,1,0,0
4418,1,0,0
4419,0,0,1
4420,0,0,1
4421,0,0,1
4422,1,0,0
4423,0,0,1
4424,1,0,0
4425,1,0,0
4426,1,0,0
4427,1,0,0
4428,0,0,1
4429,1,0,0
4430,1,0,0
4431,1,0,0
4432,1,0,0
4433,1,0,0
4434,1,0,0
4435,1,0,0
4436,1,0,0
4437,1,0,0
4438,0,0,1
4439,1,0,0
4440,1,0,0
4441,1,0,0
4442,1,0,0
4443,1,0,0
4444,1,0,0
4445,0,0,1
4446,0,0,1
4447,0,0,1
4448,1,0,0
4449,1,0,0
4450,1,0,0
4451,1,0,0
4452,1,0,0
4453,0,0,1
4454,1,0,0
4455,1,0,0
4456,0,0,1
4457,1,0,0
4458,1,0,0
4459,1,0,0
4460,1,0,0
4461,1,0,0
4462,1,0,0
4463,1,0,0
4464,1,0,0
4465,1,0,0
4466,0,0,1
4467,1,0,0
4468,0,0,1
4469,0,0,1
4470,0,0,1
4471,0,0,1
4472,0,0,1
4473,1,0,0
4474,0,0,1
4475,1,0,0
4476,1,0,0
4477,0,0,1
4478,0,0,1
4479,1,0,0
4480,1,0,0
4481,0,0,1
4482,1,0,0
4483,1,0,0
4484,1,0,0
4485,1,0,0
4486,0,0,1
4487,1,0,0
4488,1,0,0
4489,0,0,1
4490,0,0,1
4491,0,0,1
4492,1,0,0
4493,0,0,1
4494,0,0,1
4495,0,0,1
4496,1,0,0
4497,1,0,0
4498,0,0,1
4499,1,0,0
4500,0,0,1
4501,1,0,0
4502,0,0,1
4503,0,0,1
4504,1,0,0
4505,0,0,1
4506,0,0,1
4507,0,0,1
4508,1,0,0
4509,1,0,0
4510,1,0,0
4511,1,0,0
4512,0,0,1
4513,0,0,1
4514,1,0,0
4515,1,0,0
4516,1,0,0
4517,0,0,1
4518,1,0,0
4519,1,0,0
4520,1,0,0
4521,0,0,1
4522,1,0,0
4523,1,0,0
4524,1,0,0
4525,1,0,0
4526,1,0,0
4527,0,0,1
4528,1,0,0
4529,1,0,0
4530,0,0,1
4531,1,0,0
4532,0,0,1
4533,1,0,0
4534,1,0,0
4535,0,0,1
4536,1,0,0
4537,1,0,0
4538,1,0,0
4539,1,0,0
4540,0,0,1
4541,0,0,1
4542,1,0,0
4543,1,0,0
4544,0,0,1
4545,1,0,0
4546,1,0,0
4547,1,0,0
4548,1,0,0
4549,1,0,0
4550,0,0,1
4551,0,0,1
4552,0,0,1
4553,1,0,0
4554,1,0,0
4555,1,0,0
4556,1,0,0
4557,1,0,0
4558,1,0,0
4559,1,0,0
4560,0,0,1
4561,1,0,0
4562,1,0,0
4563,1,0,0
4564,0,0,1
4565,0,0,1
4566,1,0,0
4567,0,0,1
4568,1,0,0
4569,1,0,0
4570,1,0,0
4571,1,0,0
4572,1,0,0
4573,1,0,0
4574,1,0,0
4575,1,0,0
4576,1,0,0
4577,1,0,0
4578,0,0,1
4579,0,0,1
4580,1,0,0
4581,1,0,0
4582,1,0,0
4583,1,0,0
4584,0,0,1
4585,1,0,0
4586,1,0,0
4587,0,0,1
4588,0,0,1
4589,1,0,0
4590,0,0,1
4591,0,0,1
4592,1,0,0
4593,1,0,0
4594,1,0,0
4595,1,0,0
4596,0,0,1
4597,0,0,1
4598,0,0,1
4599,1,0,0
4600,0,0,1
4601,1,0,0
4602,1,0,0
4603,0,0,1
4604,1,0,0
4605,1,0,0
4606,0,0,1
4607,0,0,1
4608,1,0,0
4609,0,0,1
4610,1,0,0
4611,0,0,1
4612,1,0,0
4613,0,0,1
4614,0,0,1
4615,0,0,1
4616,0,0,1
4617,1,0,0
4618,0,0,1
4619,0,0,1
4620,1,0,0
4621,1,0,0
4622,1,0,0
4623,1,0,0
4624,0,0,1
4625,1,0,0
4626,1,0,0
4627,1,0,0
4628,0,0,1
4629,0,0,1
4630,1,0,0
4631,0,0,1
4632,1,0,0
4633,0,0,1
4634,0,0,1
4635,1,0,0
4636,1,0,0
4637,0,0,1
4638,1,0,0
4639,1,0,0
4640,1,0,0
4641,1,0,0
4642,1,0,0
4643,1,0,0
4644,1,0,0
4645,1,0,0
4646,0,0,1
4647,1,0,0
4648,0,0,1
4649,1,0,0
4650,1,0,0
4651,1,0,0
4652,1,0,0
4653,0,0,1
4654,0,0,1
4655,1,0,0
4656,1,0,0
4657,0,0,1
4658,0,0,1
4659,0,0,1
4660,1,0,0
4661,1,0,0
4662,1,0,0
4663,1,0,0
4664,0,0,1
4665,0,0,1
4666,0,0,1
4667,1,0,0
4668,1,0,0
4669,1,0,0
4670,0,0,1
4671,1,0,0
4672,1,0,0
4673,0,0,1
4674,0,0,1
4675,1,0,0
4676,1,0,0
4677,1,0,0
4678,1,0,0
4679,0,0,1
4680,1,0,0
4681,1,0,0
4682,1,0,0
4683,1,0,0
4684,1,0,0
4685,0,0,1
4686,0,0,1
4687,0,0,1
4688,0,0,1
4689,1,0,0
4690,1,0,0
4691,0,0,1
4692,1,0,0
4693,0,0,1
4694,1,0,0
4695,0,0,1
4696,0,0,1
4697,1,0,0
4698,1,0,0
4699,1,0,0
4700,0,0,1
4701,1,0,0
4702,1,0,0
4703,0,0,1
4704,1,0,0
4705,1,0,0
4706,1,0,0
4707,1,0,0
4708,1,0,0
4709,0,0,1
4710,1,0,0
4711,1,0,0
4712,1,0,0
4713,0,0,1
4714,0,0,1
4715,0,0,1
4716,0,0,1
4717,1,0,0
4718,0,0,1
4719,1,0,0
4720,1,0,0
4721,0,0,1
4722,1,0,0
4723,0,0,1
4724,1,0,0
4725,1,0,0
4726,1,0,0
4727,1,0,0
4728,0,0,1
4729,1,0,0
4730,1,0,0
4731,0,0,1
4732,1,0,0
4733,1,0,0
4734,1,0,0
4735,1,0,0
4736,1,0,0
4737,1,0,0
4738,1,0,0
4739,1,0,0
4740,1,0,0
4741,1,0,0
4742,1,0,0
4743,1,0,0
4744,0,0,1
4745,0,0,1
4746,0,0,1
4747,1,0,0
4748,1,0,0
4749,1,0,0
4750,0,0,1
4751,0,0,1
4752,1,0,0
4753,0,0,1
4754,1,0,0
4755,1,0,0
4756,1,0,0
4757,1,0,0
4758,0,0,1
4759,1,0,0
4760,1,0,0
4761,1,0,0
4762,1,0,0
4763,1,0,0
4764,1,0,0
4765,1,0,0
4766,1,0,0
4767,0,0,1
4768,0,0,1
4769,1,0,0
4770,0,0,1
4771,0,0,1
4772,1,0,0
4773,1,0,0
4774,0,0,1
4775,1,0,0
4776,1,0,0
4777,0,0,1
4778,1,0,0
4779,1,0,0
4780,0,0,1
4781,0,0,1
4782,1,0,0
4783,1,0,0
4784,1,0,0
4785,1,0,0
4786,1,0,0
4787,0,0,1
4788,1,0,0
4789,1,0,0
4790,1,0,0
4791,0,0,1
4792,0,0,1
4793,0,0,1
4794,0,0,1
4795,0,0,1
4796,1,0,0
4797,0,0,1
4798,1,0,0
4799,0,0,1
4800,1,0,0
4801,1,0,0
4802,0,0,1
4803,0,0,1
4804,1,0,0
4805,0,0,1
4806,1,0,0
4807,1,0,0
4808,1,0,0
4809,0,0,1
4810,1,0,0
4811,0,0,1
4812,1,0,0
4813,1,0,0
4814,1,0,0
4815,1,0,0
4816,1,0,0
4817,1,0,0
4818,1,0,0
4819,0,0,1
4820,1,0,0
4821,1,0,0
4822,1,0,0
4823,0,0,1
4824,1,0,0
4825,0,0,1
4826,0,0,1
4827,0,0,1
4828,1,0,0
4829,1,0,0
4830,1,0,0
4831,1,0,0
4832,1,0,0
4833,1,0,0
4834,1,0,0
4835,1,0,0
4836,1,0,0
4837,1,0,0
4838,1,0,0
4839,1,0,0
4840,1,0,0
4841,0,0,1
4842,0,0,1
4843,1,0,0
4844,1,0,0
4845,0,0,1
4846,0,0,1
4847,1,0,0
4848,0,0,1
4849,1,0,0
4850,1,0,0
4851,1,0,0
4852,1,0,0
4853,0,0,1
4854,1,0,0
4855,0,0,1
4856,1,0,0
4857,1,0,0
4858,1,0,0
4859,1,0,0
4860,0,0,1
4861,0,0,1
4862,1,0,0
4863,1,0,0
4864,0,0,1
4865,1,0,0
4866,1,0,0
4867,1,0,0
4868,1,0,0
4869,1,0,0
4870,0,0,1
4871,0,0,1
4872,1,0,0
4873,1,0,0
4874,1,0,0
4875,0,0,1
4876,1,0,0
4877,1,0,0
4878,1,0,0
4879,0,0,1
4880,0,0,1
4881,1,0,0
4882,1,0,0
4883,0,0,1
4884,1,0,0
4885,1,0,0
4886,1,0,0
4887,0,0,1
4888,0,0,1
4889,1,0,0
4890,1,0,0
4891,0,0,1
4892,0,1,0
4893,1,0,0
4894,0,0,1
4895,0,0,1
4896,1,0,0
4897,1,0,0
4898,1,0,0
4899,1,0,0
4900,0,0,1
4901,1,0,0
4902,1,0,0
4903,0,0,1
4904,1,0,0
4905,1,0,0
4906,1,0,0
4907,0,0,1
4908,1,0,0
4909,0,0,1
4910,0,0,1
4911,1,0,0
4912,1,0,0
4913,1,0,0
4914,0,0,1
4915,1,0,0
4916,0,0,1
4917,0,0,1
4918,1,0,0
4919,1,0,0
4920,1,0,0
4921,1,0,0
4922,1,0,0
4923,0,0,1
4924,0,0,1
4925,1,0,0
4926,1,0,0
4927,0,0,1
4928,0,0,1
4929,1,0,0
4930,0,0,1
4931,0,0,1
4932,1,0,0
4933,1,0,0
4934,1,0,0
4935,1,0,0
4936,1,0,0
4937,1,0,0
4938,0,0,1
4939,1,0,0
4940,1,0,0
4941,1,0,0
4942,1,0,0
4943,1,0,0
4944,1,0,0
4945,1,0,0
4946,1,0,0
4947,1,0,0
4948,0,0,1
4949,1,0,0
4950,1,0,0
4951,0,0,1
4952,1,0,0
4953,0,0,1
4954,0,0,1
4955,1,0,0
4956,1,0,0
4957,1,0,0
4958,0,0,1
4959,1,0,0
4960,0,0,1
4961,1,0,0
4962,0,0,1
4963,0,0,1
4964,1,0,0
4965,1,0,0
4966,1,0,0
4967,1,0,0
4968,0,0,1
4969,1,0,0
4970,0,0,1
4971,0,0,1
4972,1,0,0
4973,1,0,0
4974,1,0,0
4975,0,0,1
4976,0,0,1
4977,0,0,1
4978,0,0,1
4979,1,0,0
4980,1,0,0
4981,1,0,0
4982,1,0,0
4983,1,0,0
4984,0,0,1
4985,0,0,1
4986,1,0,0
4987,1,0,0
4988,1,0,0
4989,1,0,0
4990,1,0,0
4991,1,0,0
4992,1,0,0
4993,1,0,0
4994,1,0,0
4995,1,0,0
4996,0,0,1
4997,1,0,0
4998,0,0,1
4999,1,0,0
5000,1,0,0
5001,1,0,0
5002,0,0,1
5003,0,0,1
5004,1,0,0
5005,1,0,0
5006,1,0,0
5007,0,0,1
5008,1,0,0
5009,0,0,1
5010,1,0,0
5011,1,0,0
5012,1,0,0
5013,1,0,0
5014,1,0,0
5015,1,0,0
5016,0,0,1
5017,1,0,0
5018,1,0,0
5019,0,0,1
5020,1,0,0
5021,0,0,1
5022,1,0,0
5023,1,0,0
5024,1,0,0
5025,1,0,0
5026,0,0,1
5027,1,0,0
5028,1,0,0
5029,0,0,1
5030,1,0,0
5031,0,0,1
5032,1,0,0
5033,1,0,0
5034,0,0,1
5035,1,0,0
5036,0,0,1
5037,1,0,0
5038,0,0,1
5039,0,0,1
5040,1,0,0
5041,1,0,0
5042,1,0,0
5043,1,0,0
5044,0,0,1
5045,1,0,0
5046,1,0,0
5047,1,0,0
5048,1,0,0
5049,1,0,0
5050,0,0,1
5051,1,0,0
5052,1,0,0
5053,1,0,0
5054,0,0,1
5055,1,0,0
5056,0,0,1
5057,1,0,0
5058,1,0,0
5059,1,0,0
5060,1,0,0
5061,1,0,0
5062,0,0,1
5063,1,0,0
5064,0,0,1
5065,0,0,1
5066,1,0,0
5067,0,0,1
5068,1,0,0
5069,1,0,0
5070,1,0,0
5071,1,0,0
5072,1,0,0
5073,0,0,1
5074,1,0,0
5075,1,0,0
5076,1,0,0
5077,0,0,1
5078,1,0,0
5079,0,0,1
5080,0,0,1
5081,1,0,0
5082,0,0,1
5083,0,0,1
5084,1,0,0
5085,1,0,0
5086,0,0,1
5087,0,0,1
5088,1,0,0
5089,1,0,0
5090,0,0,1
5091,1,0,0
5092,0,0,1
5093,1,0,0
5094,0,0,1
5095,0,0,1
5096,1,0,0
5097,1,0,0
5098,0,0,1
5099,1,0,0
5100,1,0,0
5101,1,0,0
5102,0,0,1
5103,0,0,1
5104,1,0,0
5105,0,0,1
5106,0,0,1
5107,1,0,0
5108,1,0,0
5109,1,0,0
5110,1,0,0
5111,1,0,0
5112,0,0,1
5113,0,0,1
5114,1,0,0
5115,0,0,1
5116,1,0,0
5117,1,0,0
5118,0,0,1
5119,1,0,0
5120,1,0,0
5121,0,0,1
5122,1,0,0
5123,0,0,1
5124,1,0,0
5125,1,0,0
5126,1,0,0
5127,1,0,0
5128,1,0,0
5129,1,0,0
5130,1,0,0
5131,1,0,0
5132,0,0,1
5133,0,0,1
5134,0,0,1
5135,1,0,0
5136,1,0,0
5137,1,0,0
5138,0,0,1
5139,1,0,0
5140,0,0,1
5141,1,0,0
5142,0,0,1
5143,0,0,1
5144,0,0,1
5145,0,0,1
5146,0,0,1
5147,0,0,1
5148,1,0,0
5149,0,0,1
5150,0,0,1
5151,1,0,0
5152,0,0,1
5153,0,0,1
5154,1,0,0
5155,1,0,0
5156,1,0,0
5157,0,0,1
5158,1,0,0
5159,0,1,0
5160,0,0,1
5161,0,0,1
5162,1,0,0
5163,0,0,1
5164,1,0,0
5165,1,0,0
5166,1,0,0
5167,0,0,1
5168,0,0,1
5169,0,0,1
5170,0,0,1
5171,0,0,1
5172,1,0,0
5173,1,0,0
5174,0,0,1
5175,0,0,1
5176,0,0,1
5177,1,0,0
5178,1,0,0
5179,0,0,1
5180,1,0,0
5181,0,0,1
5182,0,0,1
5183,1,0,0
5184,0,0,1
5185,1,0,0
5186,1,0,0
5187,0,0,1
5188,0,0,1
5189,1,0,0
5190,1,0,0
5191,1,0,0
5192,1,0,0
5193,1,0,0
5194,0,0,1
5195,0,0,1
5196,0,0,1
5197,1,0,0
5198,0,0,1
5199,0,0,1
5200,1,0,0
5201,1,0,0
5202,1,0,0
5203,1,0,0
5204,0,0,1
5205,1,0,0
5206,0,0,1
5207,0,0,1
5208,1,0,0
5209,1,0,0
5210,1,0,0
5211,1,0,0
5212,0,0,1
5213,0,0,1
5214,1,0,0
5215,1,0,0
5216,1,0,0
5217,1,0,0
5218,1,0,0
5219,0,0,1
5220,0,0,1
5221,0,0,1
5222,1,0,0
5223,1,0,0
5224,0,0,1
5225,0,0,1
5226,1,0,0
5227,1,0,0
5228,1,0,0
5229,1,0,0
5230,1,0,0
5231,1,0,0
5232,1,0,0
5233,0,0,1
5234,1,0,0
5235,1,0,0
5236,1,0,0
5237,1,0,0
5238,0,0,1
5239,1,0,0
5240,0,0,1
5241,0,0,1
5242,1,0,0
5243,0,0,1
5244,0,0,1
5245,1,0,0
5246,0,0,1
5247,1,0,0
5248,1,0,0
5249,1,0,0
5250,1,0,0
5251,0,0,1
5252,0,0,1
5253,1,0,0
5254,1,0,0
5255,0,0,1
5256,0,0,1
5257,1,0,0
5258,0,0,1
5259,0,0,1
5260,0,0,1
5261,1,0,0
5262,0,0,1
5263,1,0,0
5264,1,0,0
5265,0,0,1
5266,1,0,0
5267,1,0,0
5268,1,0,0
5269,1,0,0
5270,0,0,1
5271,0,0,1
5272,0,0,1
5273,1,0,0
5274,1,0,0
5275,0,0,1
5276,1,0,0
5277,1,0,0
5278,0,0,1
5279,1,0,0
5280,1,0,0
5281,0,0,1
5282,1,0,0
5283,0,0,1
5284,1,0,0
5285,0,0,1
5286,0,0,1
5287,0,0,1
5288,1,0,0
5289,0,0,1
5290,1,0,0
5291,0,0,1
5292,0,0,1
5293,0,0,1
5294,1,0,0
5295,1,0,0
5296,1,0,0
5297,1,0,0
5298,1,0,0
5299,1,0,0
5300,1,0,0
5301,0,0,1
5302,1,0,0
5303,1,0,0
5304,1,0,0
5305,1,0,0
5306,1,0,0
5307,1,0,0
5308,1,0,0
5309,1,0,0
5310,1,0,0
5311,1,0,0
5312,0,0,1
5313,0,0,1
5314,1,0,0
5315,1,0,0
5316,1,0,0
5317,1,0,0
5318,1,0,0
5319,1,0,0
