id,safe,nudity,violence
5320,1,0,0
5321,1,0,0
5322,1,0,0
5323,1,0,0
5324,1,0,0
5325,1,0,0
5326,1,0,0
5327,1,0,0
5328,0,0,1
5329,1,0,0
5330,0,0,1
5331,0,0,1
5332,1,0,0
5333,1,0,0
5334,1,0,0
5335,0,0,1
5336,1,0,0
5337,1,0,0
5338,1,0,0
5339,1,0,0
5340,1,0,0
5341,1,0,0
5342,1,0,0
5343,0,0,1
5344,0,0,1
5345,1,0,0
5346,0,0,1
5347,0,0,1
5348,0,0,1
5349,0,0,1
5350,0,0,1
5351,1,0,0
5352,1,0,0
5353,0,0,1
5354,1,0,0
5355,0,0,1
5356,0,0,1
5357,1,0,0
5358,1,0,0
5359,1,0,0
5360,1,0,0
5361,1,0,0
5362,1,0,0
5363,1,0,0
5364,0,0,1
5365,1,0,0
5366,0,0,1
5367,1,0,0
5368,0,0,1
5369,1,0,0
5370,1,0,0
5371,0,0,1
5372,1,0,0
5373,0,0,1
5374,1,0,0
5375,1,0,0
5376,0,0,1
5377,1,0,0
5378,0,0,1
5379,1,0,0
5380,1,0,0
5381,1,0,0
5382,0,0,1
5383,0,0,1
5384,1,0,0
5385,1,0,0
5386,0,0,1
5387,0,0,1
5388,1,0,0
5389,1,0,0
5390,0,0,1
5391,1,0,0
5392,1,0,0
5393,1,0,0
5394,1,0,0
5395,0,0,1
5396,1,0,0
5397,0,0,1
5398,1,0,0
5399,1,0,0
5400,1,0,0
5401,0,0,1
5402,0,0,1
5403,1,0,0
5404,0,0,1
5405,1,0,0
5406,1,0,0
5407,1,0,0
5408,1,0,0
5409,1,0,0
5410,0,0,1
5411,1,0,0
5412,1,0,0
5413,0,0,1
5414,0,0,1
5415,1,0,0
5416,1,0,0
5417,1,0,0
5418,0,0,1
5419,1,0,0
5420,0,0,1
5421,1,0,0
5422,1,0,0
5423,1,0,0
5424,0,0,1
5425,0,0,1
5426,0,0,1
5427,1,0,0
5428,0,0,1
5429,1,0,0
5430,0,0,1
5431,0,0,1
5432,1,0,0
5433,0,0,1
5434,0,0,1
5435,1,0,0
5436,0,0,1
5437,1,0,0
5438,1,0,0
5439,1,0,0
5440,0,0,1
5441,0,0,1
5442,1,0,0
5443,1,0,0
5444,0,0,1
5445,1,0,0
5446,0,0,1
5447,0,0,1
5448,1,0,0
5449,0,0,1
5450,0,0,1
5451,0,0,1
5452,1,0,0
5453,1,0,0
5454,1,0,0
5455,1,0,0
5456,1,0,0
5457,1,0,0
5458,0,0,1
5459,1,0,0
5460,0,0,1
5461,1,0,0
5462,1,0,0
5463,0,0,1
5464,0,0,1
5465,0,0,1
5466,0,0,1
5467,1,0,0
5468,1,0,0
5469,1,0,0
5470,0,0,1
5471,1,0,0
5472,1,0,0
5473,0,0,1
5474,1,0,0
5475,0,0,1
5476,1,0,0
5477,1,0,0
5478,0,0,1
5479,1,0,0
5480,1,0,0
5481,1,0,0
5482,0,0,1
5483,0,0,1
5484,1,0,0
5485,1,0,0
5486,0,0,1
5487,1,0,0
5488,1,0,0
5489,1,0,0
5490,1,0,0
5491,1,0,0
5492,1,0,0
5493,1,0,0
5494,1,0,0
5495,0,0,1
5496,1,0,0
5497,1,0,0
5498,0,0,1
5499,1,0,0
5500,0,1,0
5501,1,0,0
5502,0,0,1
5503,1,0,0
5504,0,0,1
5505,1,0,0
5506,1,0,0
5507,1,0,0
5508,1,0,0
5509,1,0,0
5510,1,0,0
5511,1,0,0
5512,1,0,0
5513,1,0,0
5514,0,0,1
5515,1,0,0
5516,1,0,0
5517,0,0,1
5518,0,0,1
5519,0,0,1
5520,1,0,0
5521,1,0,0
5522,0,0,1
5523,1,0,0
5524,0,0,1
5525,1,0,0
5526,1,0,0
5527,1,0,0
5528,0,0,1
5529,1,0,0
5530,1,0,0
5531,1,0,0
5532,0,0,1
5533,1,0,0
5534,1,0,0
5535,1,0,0
5536,0,0,1
5537,1,0,0
5538,0,0,1
5539,1,0,0
5540,1,0,0
5541,1,0,0
5542,1,0,0
5543,1,0,0
5544,0,0,1
5545,0,0,1
5546,1,0,0
5547,0,0,1
5548,1,0,0
5549,0,0,1
5550,0,0,1
5551,0,0,1
5552,1,0,0
5553,1,0,0
5554,1,0,0
5555,1,0,0
5556,1,0,0
5557,1,0,0
5558,1,0,0
5559,1,0,0
5560,1,0,0
5561,1,0,0
5562,1,0,0
5563,0,0,1
5564,1,0,0
5565,0,0,1
5566,0,0,1
5567,0,0,1
5568,0,0,1
5569,0,0,1
5570,1,0,0
5571,1,0,0
5572,0,0,1
5573,1,0,0
5574,1,0,0
5575,0,0,1
5576,0,0,1
5577,1,0,0
5578,1,0,0
5579,1,0,0
5580,1,0,0
5581,0,0,1
5582,1,0,0
5583,1,0,0
5584,1,0,0
5585,1,0,0
5586,1,0,0
5587,1,0,0
5588,0,0,1
5589,0,1,0
5590,1,0,0
5591,1,0,0
5592,1,0,0
5593,1,0,0
5594,1,0,0
5595,1,0,0
5596,1,0,0
5597,0,0,1
5598,0,0,1
5599,1,0,0
5600,0,0,1
5601,0,0,1
5602,0,0,1
5603,1,0,0
5604,0,0,1
5605,1,0,0
5606,0,0,1
5607,1,0,0
5608,1,0,0
5609,0,0,1
5610,1,0,0
5611,1,0,0
5612,1,0,0
5613,0,0,1
5614,1,0,0
5615,1,0,0
5616,0,0,1
5617,1,0,0
5618,0,0,1
5619,1,0,0
5620,1,0,0
5621,1,0,0
5622,0,0,1
5623,0,0,1
5624,1,0,0
5625,1,0,0
5626,1,0,0
5627,1,0,0
5628,0,0,1
5629,1,0,0
5630,1,0,0
5631,1,0,0
5632,1,0,0
5633,1,0,0
5634,1,0,0
5635,1,0,0
5636,1,0,0
5637,0,0,1
5638,1,0,0
5639,1,0,0
5640,1,0,0
5641,1,0,0
5642,0,0,1
5643,1,0,0
5644,0,0,1
5645,1,0,0
5646,1,0,0
5647,0,0,1
5648,1,0,0
5649,1,0,0
5650,0,0,1
5651,0,0,1
5652,0,0,1
5653,1,0,0
5654,1,0,0
5655,0,0,1
5656,1,0,0
5657,1,0,0
5658,1,0,0
5659,1,0,0
5660,0,0,1
5661,1,0,0
5662,1,0,0
5663,1,0,0
5664,1,0,0
5665,1,0,0
5666,1,0,0
5667,0,0,1
5668,1,0,0
5669,0,0,1
5670,1,0,0
5671,0,0,1
5672,1,0,0
5673,0,0,1
5674,1,0,0
5675,0,0,1
5676,0,0,1
5677,1,0,0
5678,1,0,0
5679,0,0,1
5680,0,0,1
5681,0,0,1
5682,0,0,1
5683,1,0,0
5684,0,0,1
5685,0,0,1
5686,1,0,0
5687,1,0,0
5688,1,0,0
5689,0,0,1
5690,0,0,1
5691,1,0,0
5692,1,0,0
5693,0,0,1
5694,1,0,0
5695,0,0,1
5696,1,0,0
5697,0,0,1
5698,1,0,0
5699,1,0,0
5700,0,0,1
5701,0,0,1
5702,1,0,0
5703,1,0,0
5704,1,0,0
5705,1,0,0
5706,1,0,0
5707,1,0,0
5708,1,0,0
5709,1,0,0
5710,1,0,0
5711,1,0,0
5712,0,0,1
5713,0,0,1
5714,1,0,0
5715,1,0,0
5716,0,0,1
5717,1,0,0
5718,0,0,1
5719,0,0,1
5720,0,0,1
5721,0,0,1
5722,1,0,0
5723,0,0,1
5724,1,0,0
5725,1,0,0
5726,1,0,0
5727,0,0,1
5728,1,0,0
5729,1,0,0
5730,1,0,0
5731,1,0,0
5732,1,0,0
5733,1,0,0
5734,1,0,0
5735,1,0,0
5736,1,0,0
5737,1,0,0
5738,1,0,0
5739,1,0,0
5740,1,0,0
5741,1,0,0
5742,1,0,0
5743,0,0,1
5744,1,0,0
5745,0,0,1
5746,1,0,0
5747,1,0,0
5748,0,0,1
5749,1,0,0
5750,1,0,0
5751,1,0,0
5752,1,0,0
5753,1,0,0
5754,1,0,0
5755,1,0,0
5756,1,0,0
5757,1,0,0
5758,1,0,0
5759,1,0,0
5760,1,0,0
5761,1,0,0
5762,1,0,0
5763,1,0,0
5764,0,0,1
5765,1,0,0
5766,1,0,0
5767,0,0,1
5768,0,0,1
5769,0,0,1
5770,0,0,1
5771,1,0,0
5772,1,0,0
5773,0,0,1
5774,1,0,0
5775,1,0,0
5776,1,0,0
5777,0,0,1
5778,0,0,1
5779,1,0,0
5780,1,0,0
5781,0,0,1
5782,1,0,0
5783,1,0,0
5784,1,0,0
5785,1,0,0
5786,1,0,0
5787,1,0,0
5788,0,0,1
5789,0,0,1
5790,0,0,1
5791,0,0,1
5792,1,0,0
5793,1,0,0
5794,1,0,0
5795,1,0,0
5796,0,0,1
5797,1,0,0
5798,0,0,1
5799,1,0,0
5800,1,0,0
5801,0,0,1
5802,0,0,1
5803,1,0,0
5804,1,0,0
5805,0,0,1
5806,0,0,1
5807,1,0,0
5808,1,0,0
5809,1,0,0
5810,1,0,0
5811,1,0,0
5812,0,0,1
5813,1,0,0
5814,0,0,1
5815,0,0,1
5816,0,0,1
5817,1,0,0
5818,1,0,0
5819,0,0,1
5820,0,0,1
5821,1,0,0
5822,0,0,1
5823,1,0,0
5824,1,0,0
5825,1,0,0
5826,1,0,0
5827,0,0,1
5828,0,0,1
5829,0,0,1
5830,0,0,1
5831,1,0,0
5832,1,0,0
5833,1,0,0
5834,1,0,0
5835,1,0,0
5836,1,0,0
5837,1,0,0
5838,1,0,0
5839,0,1,0
5840,0,0,1
5841,1,0,0
5842,1,0,0
5843,1,0,0
5844,0,0,1
5845,0,0,1
5846,0,0,1
5847,0,0,1
5848,1,0,0
5849,1,0,0
5850,0,1,0
5851,1,0,0
5852,0,0,1
5853,1,0,0
5854,1,0,0
5855,1,0,0
5856,1,0,0
5857,1,0,0
5858,0,0,1
5859,0,0,1
5860,1,0,0
5861,1,0,0
5862,1,0,0
5863,0,0,1
5864,1,0,0
5865,0,0,1
5866,1,0,0
5867,0,0,1
5868,1,0,0
5869,0,0,1
5870,1,0,0
5871,1,0,0
5872,1,0,0
5873,1,0,0
5874,1,0,0
5875,1,0,0
5876,0,0,1
5877,1,0,0
5878,1,0,0
5879,1,0,0
5880,1,0,0
5881,0,0,1
5882,1,0,0
5883,0,0,1
5884,0,0,1
5885,1,0,0
5886,1,0,0
5887,1,0,0
5888,1,0,0
5889,1,0,0
5890,1,0,0
5891,1,0,0
5892,1,0,0
5893,1,0,0
5894,1,0,0
5895,1,0,0
5896,0,0,1
5897,1,0,0
5898,1,0,0
5899,1,0,0
5900,0,0,1
5901,1,0,0
5902,0,0,1
5903,0,0,1
5904,0,0,1
5905,0,0,1
5906,0,0,1
5907,1,0,0
5908,0,0,1
5909,0,0,1
5910,0,0,1
5911,0,0,1
5912,1,0,0
5913,1,0,0
5914,0,0,1
5915,1,0,0
5916,1,0,0
5917,1,0,0
5918,1,0,0
5919,1,0,0
5920,1,0,0
5921,0,0,1
5922,1,0,0
5923,1,0,0
5924,1,0,0
5925,1,0,0
5926,0,0,1
5927,1,0,0
5928,1,0,0
5929,1,0,0
5930,1,0,0
5931,1,0,0
5932,1,0,0
5933,1,0,0
5934,1,0,0
5935,1,0,0
5936,0,0,1
5937,1,0,0
5938,0,0,1
5939,0,0,1
5940,1,0,0
5941,1,0,0
5942,0,0,1
5943,0,0,1
5944,1,0,0
5945,1,0,0
5946,0,0,1
5947,1,0,0
5948,1,0,0
5949,1,0,0
5950,0,0,1
5951,1,0,0
5952,1,0,0
5953,1,0,0
5954,1,0,0
5955,0,0,1
5956,1,0,0
5957,0,1,0
5958,1,0,0
5959,1,0,0
5960,1,0,0
5961,0,0,1
5962,0,0,1
5963,1,0,0
5964,0,0,1
5965,1,0,0
5966,1,0,0
5967,1,0,0
5968,1,0,0
5969,0,0,1
5970,0,0,1
5971,1,0,0
5972,0,0,1
5973,0,0,1
5974,1,0,0
5975,0,0,1
5976,0,0,1
5977,1,0,0
5978,1,0,0
5979,1,0,0
5980,1,0,0
5981,1,0,0
5982,0,0,1
5983,1,0,0
5984,0,0,1
5985,1,0,0
5986,1,0,0
5987,1,0,0
5988,0,0,1
5989,1,0,0
5990,1,0,0
5991,1,0,0
5992,1,0,0
5993,1,0,0
5994,0,0,1
5995,0,0,1
5996,1,0,0
5997,0,1,0
5998,1,0,0
5999,1,0,0
6000,1,0,0
6001,1,0,0
6002,0,0,1
6003,1,0,0
6004,0,0,1
6005,1,0,0
6006,1,0,0
6007,0,0,1
6008,0,0,1
6009,1,0,0
6010,1,0,0
6011,0,0,1
6012,1,0,0
6013,1,0,0
6014,1,0,0
6015,1,0,0
6016,1,0,0
6017,0,0,1
6018,1,0,0
6019,1,0,0
6020,1,0,0
6021,1,0,0
6022,0,0,1
6023,0,0,1
6024,1,0,0
6025,0,0,1
6026,1,0,0
6027,1,0,0
6028,1,0,0
6029,0,0,1
6030,1,0,0
6031,1,0,0
6032,0,0,1
6033,1,0,0
6034,1,0,0
6035,1,0,0
6036,1,0,0
6037,1,0,0
6038,1,0,0
6039,1,0,0
6040,1,0,0
6041,1,0,0
6042,0,0,1
6043,0,0,1
6044,1,0,0
6045,1,0,0
6046,1,0,0
6047,1,0,0
6048,0,0,1
6049,0,0,1
6050,1,0,0
6051,1,0,0
6052,1,0,0
6053,0,0,1
6054,1,0,0
6055,1,0,0
6056,0,0,1
6057,0,0,1
6058,0,0,1
6059,1,0,0
6060,1,0,0
6061,1,0,0
6062,1,0,0
6063,1,0,0
6064,1,0,0
6065,1,0,0
6066,1,0,0
6067,1,0,0
6068,1,0,0
6069,1,0,0
6070,0,0,1
6071,1,0,0
6072,1,0,0
6073,1,0,0
6074,0,0,1
6075,1,0,0
6076,1,0,0
6077,0,0,1
6078,0,0,1
6079,0,0,1
6080,0,0,1
6081,0,0,1
6082,0,0,1
6083,1,0,0
6084,0,0,1
6085,0,0,1
6086,0,0,1
6087,1,0,0
6088,0,0,1
6089,0,0,1
6090,1,0,0
6091,1,0,0
6092,1,0,0
6093,1,0,0
6094,0,0,1
6095,0,0,1
6096,0,0,1
6097,1,0,0
6098,0,0,1
6099,1,0,0
6100,0,0,1
6101,1,0,0
6102,0,0,1
6103,1,0,0
6104,1,0,0
6105,0,0,1
6106,1,0,0
6107,1,0,0
6108,0,0,1
6109,1,0,0
6110,1,0,0
6111,1,0,0
6112,0,0,1
6113,1,0,0
6114,1,0,0
6115,1,0,0
6116,1,0,0
6117,1,0,0
6118,1,0,0
6119,1,0,0
6120,1,0,0
6121,1,0,0
6122,1,0,0
6123,1,0,0
6124,1,0,0
6125,1,0,0
6126,1,0,0
6127,1,0,0
6128,1,0,0
6129,1,0,0
6130,0,0,1
6131,1,0,0
6132,1,0,0
6133,0,0,1
6134,1,0,0
6135,0,0,1
6136,0,0,1
6137,0,0,1
6138,1,0,0
6139,0,0,1
6140,1,0,0
6141,1,0,0
6142,0,0,1
6143,1,0,0
6144,0,0,1
6145,0,0,1
6146,0,0,1
6147,1,0,0
6148,1,0,0
6149,1,0,0
6150,0,0,1
6151,1,0,0
6152,1,0,0
6153,1,0,0
6154,1,0,0
6155,0,0,1
6156,1,0,0
6157,0,0,1
6158,1,0,0
6159,1,0,0
6160,0,0,1
6161,1,0,0
6162,0,0,1
6163,0,0,1
6164,1,0,0
6165,0,0,1
6166,1,0,0
6167,0,0,1
6168,1,0,0
6169,0,0,1
6170,1,0,0
6171,0,0,1
6172,0,0,1
6173,1,0,0
6174,0,0,1
6175,1,0,0
6176,1,0,0
6177,1,0,0
6178,1,0,0
6179,0,0,1
6180,0,0,1
6181,1,0,0
6182,0,0,1
6183,1,0,0
6184,0,0,1
6185,1,0,0
6186,0,0,1
6187,1,0,0
6188,1,0,0
6189,1,0,0
6190,0,0,1
6191,1,0,0
6192,0,0,1
6193,0,1,0
6194,1,0,0
6195,0,0,1
6196,1,0,0
6197,1,0,0
6198,0,0,1
6199,0,0,1
6200,0,0,1
6201,1,0,0
6202,0,0,1
6203,1,0,0
6204,1,0,0
6205,1,0,0
6206,1,0,0
6207,1,0,0
6208,0,0,1
6209,1,0,0
6210,1,0,0
6211,1,0,0
6212,1,0,0
6213,1,0,0
6214,1,0,0
6215,1,0,0
6216,1,0,0
6217,1,0,0
6218,1,0,0
6219,1,0,0
6220,1,0,0
6221,0,0,1
6222,1,0,0
6223,0,0,1
6224,0,0,1
6225,1,0,0
6226,1,0,0
6227,0,0,1
6228,0,0,1
6229,0,0,1
6230,0,0,1
6231,1,0,0
6232,0,0,1
6233,1,0,0
6234,0,0,1
6235,1,0,0
6236,1,0,0
6237,1,0,0
6238,1,0,0
6239,1,0,0
6240,1,0,0
6241,1,0,0
6242,1,0,0
6243,1,0,0
6244,1,0,0
6245,1,0,0
6246,0,0,1
6247,1,0,0
6248,1,0,0
6249,1,0,0
6250,1,0,0
6251,1,0,0
6252,1,0,0
6253,1,0,0
6254,1,0,0
6255,1,0,0
6256,1,0,0
6257,0,0,1
6258,1,0,0
6259,1,0,0
6260,0,0,1
6261,0,0,1
6262,1,0,0
6263,1,0,0
6264,1,0,0
6265,0,0,1
6266,1,0,0
6267,1,0,0
6268,0,0,1
6269,1,0,0
6270,0,0,1
6271,1,0,0
6272,0,0,1
6273,0,0,1
6274,1,0,0
6275,0,0,1
6276,1,0,0
6277,0,0,1
6278,1,0,0
6279,1,0,0
6280,0,0,1
6281,1,0,0
6282,1,0,0
6283,0,0,1
6284,1,0,0
6285,0,0,1
6286,1,0,0
6287,0,0,1
6288,1,0,0
6289,0,0,1
6290,1,0,0
6291,0,0,1
6292,1,0,0
6293,0,0,1
6294,1,0,0
6295,1,0,0
6296,0,0,1
6297,0,0,1
6298,1,0,0
6299,0,0,1
6300,0,0,1
6301,1,0,0
6302,0,0,1
6303,1,0,0
6304,1,0,0
6305,0,0,1
6306,0,0,1
6307,1,0,0
6308,1,0,0
6309,1,0,0
6310,0,0,1
6311,1,0,0
6312,1,0,0
6313,0,0,1
6314,0,0,1
6315,1,0,0
6316,1,0,0
6317,0,0,1
6318,1,0,0
6319,1,0,0
6320,1,0,0
6321,1,0,0
6322,1,0,0
6323,1,0,0
6324,1,0,0
6325,1,0,0
6326,1,0,0
6327,0,0,1
6328,1,0,0
6329,1,0,0
6330,0,0,1
6331,1,0,0
6332,0,0,1
6333,1,0,0
6334,1,0,0
6335,1,0,0
6336,1,0,0
6337,1,0,0
6338,1,0,0
6339,1,0,0
6340,1,0,0
6341,0,0,1
6342,0,0,1
6343,0,0,1
6344,0,0,1
6345,1,0,0
6346,1,0,0
6347,1,0,0
6348,1,0,0
6349,1,0,0
6350,1,0,0
6351,1,0,0
6352,1,0,0
6353,0,0,1
6354,0,0,1
6355,1,0,0
6356,0,0,1
6357,1,0,0
6358,1,0,0
6359,1,0,0
6360,0,0,1
6361,1,0,0
6362,1,0,0
6363,1,0,0
6364,0,0,1
6365,0,0,1
6366,0,0,1
6367,1,0,0
6368,0,0,1
6369,1,0,0
6370,0,0,1
6371,1,0,0
6372,1,0,0
6373,1,0,0
6374,1,0,0
6375,0,0,1
6376,1,0,0
6377,0,0,1
6378,0,0,1
6379,1,0,0
6380,1,0,0
6381,1,0,0
6382,0,0,1
6383,1,0,0
6384,1,0,0
6385,0,0,1
6386,1,0,0
6387,1,0,0
6388,1,0,0
6389,0,0,1
6390,0,0,1
6391,0,0,1
6392,1,0,0
6393,1,0,0
6394,1,0,0
6395,1,0,0
6396,0,0,1
6397,1,0,0
6398,1,0,0
6399,1,0,0
6400,1,0,0
6401,0,0,1
6402,0,0,1
6403,1,0,0
6404,0,0,1
6405,0,0,1
6406,0,0,1
6407,1,0,0
6408,1,0,0
6409,0,0,1
6410,1,0,0
6411,1,0,0
6412,1,0,0
6413,1,0,0
6414,1,0,0
6415,1,0,0
6416,0,0,1
6417,1,0,0
6418,0,0,1
6419,1,0,0
6420,1,0,0
6421,1,0,0
6422,1,0,0
6423,0,0,1
6424,1,0,0
6425,0,1,0
6426,1,0,0
6427,0,0,1
6428,1,0,0
6429,1,0,0
6430,1,0,0
6431,1,0,0
6432,1,0,0
6433,1,0,0
6434,1,0,0
6435,1,0,0
6436,1,0,0
6437,1,0,0
6438,1,0,0
6439,1,0,0
6440,1,0,0
6441,1,0,0
6442,0,0,1
6443,0,0,1
6444,1,0,0
6445,1,0,0
6446,1,0,0
6447,0,0,1
6448,0,0,1
6449,0,0,1
6450,1,0,0
6451,1,0,0
6452,1,0,0
6453,0,0,1
6454,1,0,0
6455,1,0,0
6456,0,0,1
6457,1,0,0
6458,0,0,1
6459,1,0,0
6460,1,0,0
6461,1,0,0
6462,1,0,0
6463,1,0,0
6464,1,0,0
6465,0,0,1
6466,1,0,0
6467,1,0,0
6468,1,0,0
6469,1,0,0
6470,0,0,1
6471,1,0,0
6472,1,0,0
6473,0,0,1
6474,1,0,0
6475,1,0,0
6476,1,0,0
6477,1,0,0
6478,1,0,0
6479,0,0,1
6480,1,0,0
6481,0,0,1
6482,0,0,1
6483,1,0,0
6484,1,0,0
6485,0,0,1
6486,1,0,0
6487,0,0,1
6488,1,0,0
6489,1,0,0
6490,1,0,0
6491,1,0,0
6492,1,0,0
6493,1,0,0
6494,1,0,0
6495,0,0,1
6496,1,0,0
6497,1,0,0
6498,1,0,0
6499,1,0,0
6500,0,0,1
6501,0,0,1
6502,1,0,0
6503,1,0,0
6504,1,0,0
6505,0,0,1
6506,0,0,1
6507,1,0,0
6508,0,0,1
6509,1,0,0
6510,1,0,0
6511,1,0,0
6512,1,0,0
6513,0,0,1
6514,1,0,0
6515,0,0,1
6516,1,0,0
6517,0,0,1
6518,1,0,0
6519,0,0,1
6520,1,0,0
6521,1,0,0
6522,0,0,1
6523,0,0,1
6524,1,0,0
6525,1,0,0
6526,0,0,1
6527,1,0,0
6528,0,0,1
6529,1,0,0
6530,1,0,0
6531,1,0,0
6532,1,0,0
6533,1,0,0
6534,0,0,1
6535,1,0,0
6536,1,0,0
6537,0,1,0
6538,1,0,0
6539,1,0,0
6540,1,0,0
6541,1,0,0
6542,1,0,0
6543,0,0,1
6544,0,0,1
6545,0,0,1
6546,1,0,0
6547,1,0,0
6548,0,0,1
6549,1,0,0
6550,0,0,1
6551,1,0,0
6552,1,0,0
6553,1,0,0
6554,1,0,0
6555,0,0,1
6556,1,0,0
6557,1,0,0
6558,1,0,0
6559,1,0,0
6560,0,0,1
6561,0,0,1
6562,0,0,1
6563,0,0,1
6564,1,0,0
6565,1,0,0
6566,1,0,0
6567,1,0,0
6568,0,0,1
6569,1,0,0
6570,0,0,1
6571,1,0,0
6572,1,0,0
6573,0,0,1
6574,1,0,0
6575,1,0,0
6576,1,0,0
6577,1,0,0
6578,0,0,1
6579,1,0,0
6580,1,0,0
6581,1,0,0
6582,1,0,0
6583,1,0,0
6584,0,0,1
6585,1,0,0
6586,0,0,1
6587,0,0,1
6588,0,0,1
6589,1,0,0
6590,1,0,0
6591,1,0,0
6592,0,0,1
6593,1,0,0
6594,0,0,1
6595,0,0,1
6596,1,0,0
6597,0,0,1
6598,0,0,1
6599,0,0,1
6600,1,0,0
6601,0,0,1
6602,1,0,0
6603,1,0,0
6604,1,0,0
6605,1,0,0
6606,0,0,1
6607,1,0,0
6608,1,0,0
6609,1,0,0
6610,1,0,0
6611,0,0,1
6612,0,0,1
6613,1,0,0
6614,1,0,0
6615,1,0,0
6616,0,0,1
6617,1,0,0
6618,1,0,0
6619,0,0,1
6620,0,0,1
6621,0,0,1
6622,1,0,0
6623,1,0,0
6624,0,0,1
6625,0,0,1
6626,1,0,0
6627,1,0,0
