id,safe,nudity,violence
6628,0,0,1
6629,0,0,1
6630,1,0,0
6631,1,0,0
6632,1,0,0
6633,0,0,1
6634,1,0,0
6635,1,0,0
6636,1,0,0
6637,1,0,0
6638,1,0,0
6639,0,0,1
6640,0,0,1
6641,1,0,0
6642,0,0,1
6643,1,0,0
6644,1,0,0
6645,1,0,0
6646,1,0,0
6647,1,0,0
6648,1,0,0
6649,1,0,0
6650,1,0,0
6651,1,0,0
6652,1,0,0
6653,0,0,1
6654,0,0,1
6655,1,0,0
6656,1,0,0
6657,1,0,0
6658,0,0,1
6659,1,0,0
6660,1,0,0
6661,1,0,0
6662,1,0,0
6663,1,0,0
6664,1,0,0
6665,1,0,0
6666,1,0,0
6667,1,0,0
6668,0,0,1
6669,0,0,1
6670,1,0,0
6671,0,0,1
6672,1,0,0
6673,1,0,0
6674,0,0,1
6675,0,0,1
6676,0,0,1
6677,0,0,1
6678,1,0,0
6679,1,0,0
6680,1,0,0
6681,1,0,0
6682,1,0,0
6683,1,0,0
6684,0,0,1
6685,0,0,1
6686,0,0,1
6687,1,0,0
6688,0,0,1
6689,1,0,0
6690,1,0,0
6691,1,0,0
6692,1,0,0
6693,1,0,0
6694,1,0,0
6695,0,0,1
6696,1,0,0
6697,1,0,0
6698,1,0,0
6699,1,0,0
6700,1,0,0
6701,1,0,0
6702,1,0,0
6703,1,0,0
6704,1,0,0
6705,0,1,0
6706,0,0,1
6707,1,0,0
6708,0,0,1
6709,0,0,1
6710,0,0,1
6711,1,0,0
6712,0,0,1
6713,1,0,0
6714,1,0,0
6715,0,0,1
6716,1,0,0
6717,0,0,1
6718,1,0,0
6719,0,0,1
6720,0,1,0
6721,1,0,0
6722,1,0,0
6723,1,0,0
6724,0,0,1
6725,1,0,0
6726,1,0,0
6727,0,0,1
6728,0,0,1
6729,1,0,0
6730,0,0,1
6731,1,0,0
6732,1,0,0
6733,1,0,0
6734,1,0,0
6735,1,0,0
6736,1,0,0
6737,0,0,1
6738,1,0,0
6739,1,0,0
6740,1,0,0
6741,1,0,0
6742,0,0,1
6743,1,0,0
6744,0,0,1
6745,1,0,0
6746,1,0,0
6747,0,0,1
6748,1,0,0
6749,0,0,1
6750,1,0,0
6751,0,0,1
6752,0,0,1
6753,0,0,1
6754,1,0,0
6755,1,0,0
6756,1,0,0
6757,0,0,1
6758,1,0,0
6759,1,0,0
6760,1,0,0
6761,1,0,0
6762,1,0,0
6763,1,0,0
6764,1,0,0
6765,1,0,0
6766,0,0,1
6767,0,0,1
6768,0,0,1
6769,0,0,1
6770,0,0,1
6771,0,0,1
6772,1,0,0
6773,1,0,0
6774,0,0,1
6775,1,0,0
6776,1,0,0
6777,1,0,0
6778,1,0,0
6779,0,0,1
6780,0,0,1
6781,1,0,0
6782,1,0,0
6783,1,0,0
6784,1,0,0
6785,1,0,0
6786,0,0,1
6787,1,0,0
6788,0,0,1
6789,1,0,0
6790,0,0,1
6791,1,0,0
6792,1,0,0
6793,1,0,0
6794,0,0,1
6795,1,0,0
6796,1,0,0
6797,1,0,0
6798,1,0,0
6799,1,0,0
6800,0,0,1
6801,0,0,1
6802,0,0,1
6803,1,0,0
6804,0,0,1
6805,0,0,1
6806,0,0,1
6807,1,0,0
6808,1,0,0
6809,1,0,0
6810,0,0,1
6811,1,0,0
6812,1,0,0
6813,0,1,0
6814,1,0,0
6815,1,0,0
6816,0,0,1
6817,1,0,0
6818,0,0,1
6819,0,0,1
6820,1,0,0
6821,1,0,0
6822,0,0,1
6823,0,0,1
6824,1,0,0
6825,0,0,1
6826,1,0,0
6827,1,0,0
6828,1,0,0
6829,1,0,0
6830,0,0,1
6831,0,0,1
6832,1,0,0
6833,1,0,0
6834,1,0,0
6835,0,0,1
6836,1,0,0
6837,1,0,0
6838,1,0,0
6839,1,0,0
6840,1,0,0
6841,1,0,0
6842,1,0,0
6843,0,0,1
6844,0,0,1
6845,1,0,0
6846,1,0,0
6847,1,0,0
6848,0,0,1
6849,1,0,0
6850,1,0,0
6851,1,0,0
6852,1,0,0
6853,0,0,1
6854,1,0,0
6855,0,0,1
6856,1,0,0
6857,1,0,0
6858,1,0,0
6859,0,0,1
6860,1,0,0
6861,0,0,1
6862,1,0,0
6863,0,0,1
6864,0,0,1
6865,1,0,0
6866,0,0,1
6867,1,0,0
6868,1,0,0
6869,0,0,1
6870,1,0,0
6871,1,0,0
6872,1,0,0
6873,1,0,0
6874,0,0,1
6875,0,0,1
6876,0,0,1
6877,1,0,0
6878,1,0,0
6879,1,0,0
6880,1,0,0
6881,0,0,1
6882,1,0,0
6883,1,0,0
6884,1,0,0
6885,0,0,1
6886,1,0,0
6887,1,0,0
6888,1,0,0
6889,1,0,0
6890,1,0,0
6891,1,0,0
6892,1,0,0
6893,1,0,0
6894,0,0,1
6895,1,0,0
6896,0,0,1
6897,0,0,1
6898,0,0,1
6899,1,0,0
6900,1,0,0
6901,0,0,1
6902,1,0,0
6903,1,0,0
6904,1,0,0
6905,0,0,1
6906,0,0,1
6907,1,0,0
6908,1,0,0
6909,1,0,0
6910,1,0,0
6911,0,0,1
6912,1,0,0
6913,0,0,1
6914,0,0,1
6915,1,0,0
6916,1,0,0
6917,1,0,0
6918,1,0,0
6919,1,0,0
6920,0,0,1
6921,1,0,0
6922,1,0,0
6923,0,0,1
6924,1,0,0
6925,0,0,1
6926,1,0,0
6927,1,0,0
6928,1,0,0
6929,1,0,0
6930,1,0,0
6931,0,0,1
6932,1,0,0
6933,0,0,1
6934,0,0,1
6935,1,0,0
6936,1,0,0
6937,1,0,0
6938,1,0,0
6939,1,0,0
6940,1,0,0
6941,1,0,0
6942,1,0,0
6943,1,0,0
6944,1,0,0
6945,1,0,0
6946,0,0,1
6947,1,0,0
6948,0,0,1
6949,0,0,1
6950,1,0,0
6951,0,0,1
6952,1,0,0
6953,1,0,0
6954,1,0,0
6955,1,0,0
6956,1,0,0
6957,0,0,1
6958,0,0,1
6959,0,0,1
6960,0,0,1
6961,1,0,0
6962,1,0,0
6963,0,0,1
6964,1,0,0
6965,0,0,1
6966,0,0,1
6967,1,0,0
6968,1,0,0
6969,0,0,1
6970,0,0,1
6971,1,0,0
6972,1,0,0
6973,1,0,0
6974,1,0,0
6975,1,0,0
6976,1,0,0
6977,0,0,1
6978,0,0,1
6979,1,0,0
6980,1,0,0
6981,1,0,0
6982,1,0,0
6983,0,0,1
6984,0,0,1
6985,1,0,0
6986,1,0,0
6987,0,0,1
6988,1,0,0
6989,0,0,1
6990,1,0,0
6991,1,0,0
6992,1,0,0
6993,0,0,1
6994,1,0,0
6995,1,0,0
6996,0,0,1
6997,0,0,1
6998,1,0,0
6999,1,0,0
7000,1,0,0
7001,1,0,0
7002,1,0,0
7003,0,0,1
7004,0,0,1
7005,1,0,0
7006,1,0,0
7007,1,0,0
7008,1,0,0
7009,1,0,0
7010,0,0,1
7011,1,0,0
7012,0,0,1
7013,1,0,0
7014,0,0,1
7015,0,0,1
7016,0,0,1
7017,0,0,1
7018,0,0,1
7019,0,0,1
7020,1,0,0
7021,1,0,0
7022,0,0,1
7023,1,0,0
7024,1,0,0
7025,0,0,1
7026,1,0,0
7027,1,0,0
7028,1,0,0
7029,1,0,0
7030,1,0,0
7031,0,0,1
7032,0,0,1
7033,1,0,0
7034,0,0,1
7035,0,0,1
7036,1,0,0
7037,1,0,0
7038,0,0,1
7039,1,0,0
7040,1,0,0
7041,1,0,0
7042,1,0,0
7043,0,0,1
7044,1,0,0
7045,1,0,0
7046,1,0,0
7047,0,0,1
7048,1,0,0
7049,1,0,0
7050,0,0,1
7051,0,0,1
7052,0,0,1
7053,1,0,0
7054,0,0,1
7055,0,0,1
7056,1,0,0
7057,0,0,1
7058,1,0,0
7059,0,0,1
7060,1,0,0
7061,0,0,1
7062,0,0,1
7063,0,0,1
7064,0,0,1
7065,0,0,1
7066,1,0,0
7067,1,0,0
7068,1,0,0
7069,1,0,0
7070,1,0,0
7071,0,0,1
7072,0,0,1
7073,0,0,1
7074,0,0,1
7075,0,0,1
7076,1,0,0
7077,0,0,1
7078,1,0,0
7079,0,0,1
7080,0,0,1
7081,1,0,0
7082,1,0,0
7083,1,0,0
7084,0,0,1
7085,0,0,1
7086,1,0,0
7087,1,0,0
7088,0,0,1
7089,1,0,0
7090,0,0,1
7091,0,0,1
7092,1,0,0
7093,1,0,0
7094,0,0,1
7095,1,0,0
7096,0,0,1
7097,0,0,1
7098,1,0,0
7099,0,0,1
7100,1,0,0
7101,1,0,0
7102,1,0,0
7103,1,0,0
7104,1,0,0
7105,0,0,1
7106,1,0,0
7107,1,0,0
7108,1,0,0
7109,1,0,0
7110,1,0,0
7111,0,0,1
7112,0,0,1
7113,0,0,1
7114,1,0,0
7115,0,0,1
7116,0,0,1
7117,0,0,1
7118,1,0,0
7119,1,0,0
7120,0,0,1
7121,1,0,0
7122,1,0,0
7123,1,0,0
7124,1,0,0
7125,1,0,0
7126,1,0,0
7127,1,0,0
7128,1,0,0
7129,1,0,0
7130,1,0,0
7131,0,0,1
7132,1,0,0
7133,0,0,1
7134,1,0,0
7135,0,0,1
7136,1,0,0
7137,0,0,1
7138,0,0,1
7139,0,0,1
7140,1,0,0
7141,1,0,0
7142,1,0,0
7143,0,0,1
7144,1,0,0
7145,1,0,0
7146,1,0,0
7147,1,0,0
7148,1,0,0
7149,1,0,0
7150,1,0,0
7151,1,0,0
7152,1,0,0
7153,1,0,0
7154,1,0,0
7155,1,0,0
7156,0,0,1
7157,1,0,0
7158,1,0,0
7159,0,0,1
7160,0,0,1
7161,1,0,0
7162,1,0,0
7163,1,0,0
7164,1,0,0
7165,1,0,0
7166,1,0,0
7167,1,0,0
7168,1,0,0
7169,1,0,0
7170,0,0,1
7171,1,0,0
7172,1,0,0
7173,1,0,0
7174,0,0,1
7175,1,0,0
7176,1,0,0
7177,1,0,0
7178,1,0,0
7179,1,0,0
7180,0,0,1
7181,1,0,0
7182,0,0,1
7183,1,0,0
7184,1,0,0
7185,1,0,0
7186,0,0,1
7187,1,0,0
7188,0,0,1
7189,1,0,0
7190,0,0,1
7191,0,0,1
7192,1,0,0
7193,1,0,0
7194,1,0,0
7195,0,0,1
7196,1,0,0
7197,1,0,0
7198,1,0,0
7199,1,0,0
7200,1,0,0
7201,0,0,1
7202,0,0,1
7203,0,0,1
7204,1,0,0
7205,0,0,1
7206,1,0,0
7207,1,0,0
7208,0,0,1
7209,0,0,1
7210,0,0,1
7211,1,0,0
7212,0,0,1
7213,1,0,0
7214,1,0,0
7215,1,0,0
7216,0,0,1
7217,1,0,0
7218,1,0,0
7219,0,0,1
7220,1,0,0
7221,0,0,1
7222,1,0,0
7223,0,0,1
7224,0,0,1
7225,0,0,1
7226,1,0,0
7227,0,0,1
7228,0,0,1
7229,1,0,0
7230,1,0,0
7231,0,0,1
7232,1,0,0
7233,0,0,1
7234,0,0,1
7235,1,0,0
7236,1,0,0
7237,1,0,0
7238,1,0,0
7239,0,0,1
7240,0,0,1
7241,0,0,1
7242,0,0,1
7243,0,0,1
7244,1,0,0
7245,1,0,0
7246,0,0,1
7247,0,0,1
7248,1,0,0
7249,1,0,0
7250,0,0,1
7251,1,0,0
7252,1,0,0
7253,1,0,0
7254,0,0,1
7255,0,0,1
7256,1,0,0
7257,1,0,0
7258,1,0,0
7259,1,0,0
7260,1,0,0
7261,1,0,0
7262,1,0,0
7263,0,0,1
7264,1,0,0
7265,1,0,0
7266,1,0,0
7267,1,0,0
7268,0,0,1
7269,0,0,1
7270,1,0,0
7271,0,0,1
7272,1,0,0
7273,1,0,0
7274,1,0,0
7275,0,0,1
7276,1,0,0
7277,1,0,0
7278,1,0,0
7279,1,0,0
7280,1,0,0
7281,1,0,0
7282,1,0,0
7283,1,0,0
7284,1,0,0
7285,0,0,1
7286,0,0,1
7287,1,0,0
7288,0,0,1
7289,0,0,1
7290,1,0,0
7291,1,0,0
7292,1,0,0
7293,0,0,1
7294,1,0,0
7295,0,0,1
7296,1,0,0
7297,0,0,1
7298,0,0,1
7299,1,0,0
7300,1,0,0
7301,1,0,0
7302,0,0,1
7303,1,0,0
7304,1,0,0
7305,1,0,0
7306,0,0,1
7307,1,0,0
7308,1,0,0
7309,1,0,0
7310,1,0,0
7311,0,0,1
7312,1,0,0
7313,1,0,0
7314,1,0,0
7315,0,0,1
7316,1,0,0
7317,1,0,0
7318,1,0,0
7319,1,0,0
7320,0,0,1
7321,0,0,1
7322,0,0,1
7323,1,0,0
7324,0,0,1
7325,0,0,1
7326,1,0,0
7327,1,0,0
7328,0,0,1
7329,1,0,0
7330,0,0,1
7331,1,0,0
7332,0,0,1
7333,1,0,0
7334,1,0,0
7335,1,0,0
7336,1,0,0
7337,0,0,1
7338,1,0,0
7339,0,0,1
7340,1,0,0
7341,1,0,0
7342,1,0,0
7343,1,0,0
7344,1,0,0
7345,1,0,0
7346,1,0,0
7347,1,0,0
7348,0,0,1
7349,1,0,0
7350,0,0,1
7351,1,0,0
7352,1,0,0
7353,1,0,0
7354,1,0,0
7355,1,0,0
7356,1,0,0
7357,1,0,0
7358,1,0,0
7359,1,0,0
7360,0,0,1
7361,1,0,0
7362,1,0,0
7363,1,0,0
7364,1,0,0
7365,1,0,0
7366,0,0,1
7367,1,0,0
7368,1,0,0
7369,1,0,0
7370,1,0,0
7371,1,0,0
7372,0,0,1
7373,0,0,1
7374,0,0,1
7375,1,0,0
7376,1,0,0
7377,0,0,1
7378,1,0,0
7379,0,0,1
7380,1,0,0
7381,1,0,0
7382,0,0,1
7383,1,0,0
7384,1,0,0
7385,1,0,0
7386,0,0,1
7387,0,0,1
7388,1,0,0
7389,1,0,0
7390,1,0,0
7391,1,0,0
7392,1,0,0
7393,1,0,0
7394,0,0,1
7395,1,0,0
7396,1,0,0
7397,1,0,0
7398,0,0,1
7399,0,0,1
7400,0,0,1
7401,1,0,0
7402,1,0,0
7403,0,0,1
7404,1,0,0
7405,0,0,1
7406,1,0,0
7407,0,0,1
7408,1,0,0
7409,1,0,0
7410,1,0,0
7411,0,0,1
7412,0,0,1
7413,0,0,1
7414,1,0,0
7415,0,0,1
7416,1,0,0
7417,1,0,0
7418,1,0,0
7419,1,0,0
7420,1,0,0
7421,1,0,0
7422,1,0,0
7423,1,0,0
7424,1,0,0
7425,1,0,0
7426,1,0,0
7427,0,0,1
7428,1,0,0
7429,0,0,1
7430,1,0,0
7431,0,0,1
7432,0,0,1
7433,0,0,1
7434,1,0,0
7435,0,0,1
7436,1,0,0
7437,1,0,0
7438,1,0,0
7439,1,0,0
7440,0,0,1
7441,0,0,1
7442,1,0,0
7443,1,0,0
7444,1,0,0
7445,0,0,1
7446,0,0,1
7447,0,0,1
7448,0,0,1
7449,1,0,0
7450,1,0,0
7451,1,0,0
7452,1,0,0
7453,1,0,0
7454,1,0,0
7455,1,0,0
7456,0,0,1
7457,1,0,0
7458,0,0,1
7459,1,0,0
7460,0,0,1
7461,1,0,0
7462,1,0,0
7463,1,0,0
7464,0,1,0
7465,1,0,0
7466,1,0,0
7467,0,0,1
7468,1,0,0
7469,1,0,0
7470,1,0,0
7471,1,0,0
7472,1,0,0
7473,1,0,0
7474,0,0,1
7475,1,0,0
7476,0,0,1
7477,1,0,0
7478,1,0,0
7479,1,0,0
7480,0,0,1
7481,1,0,0
7482,1,0,0
7483,1,0,0
7484,1,0,0
7485,0,0,1
7486,1,0,0
7487,1,0,0
7488,0,0,1
7489,1,0,0
7490,1,0,0
7491,1,0,0
7492,0,0,1
7493,1,0,0
7494,0,0,1
7495,0,0,1
7496,1,0,0
7497,1,0,0
7498,1,0,0
7499,1,0,0
7500,1,0,0
7501,1,0,0
7502,1,0,0
7503,0,0,1
7504,0,0,1
7505,0,0,1
7506,1,0,0
7507,1,0,0
7508,1,0,0
7509,0,0,1
7510,1,0,0
7511,1,0,0
7512,1,0,0
7513,0,0,1
7514,0,0,1
7515,1,0,0
7516,0,1,0
7517,1,0,0
7518,1,0,0
7519,1,0,0
7520,1,0,0
7521,0,0,1
7522,1,0,0
7523,1,0,0
7524,0,0,1
7525,1,0,0
7526,1,0,0
7527,1,0,0
7528,0,0,1
7529,1,0,0
7530,0,0,1
7531,0,0,1
7532,1,0,0
7533,0,0,1
7534,1,0,0
7535,1,0,0
7536,1,0,0
7537,0,0,1
7538,0,0,1
7539,1,0,0
7540,1,0,0
7541,0,0,1
7542,1,0,0
7543,0,0,1
7544,0,0,1
7545,0,0,1
7546,1,0,0
7547,0,0,1
7548,1,0,0
7549,1,0,0
7550,0,0,1
7551,0,0,1
7552,1,0,0
7553,1,0,0
7554,0,0,1
7555,1,0,0
7556,1,0,0
7557,1,0,0
7558,0,0,1
7559,0,0,1
7560,0,0,1
7561,0,0,1
7562,1,0,0
7563,1,0,0
7564,0,0,1
7565,1,0,0
7566,1,0,0
7567,1,0,0
7568,0,0,1
7569,0,0,1
7570,1,0,0
7571,1,0,0
7572,1,0,0
7573,0,0,1
7574,1,0,0
7575,1,0,0
7576,1,0,0
7577,1,0,0
7578,1,0,0
7579,1,0,0
7580,1,0,0
7581,1,0,0
7582,0,0,1
7583,1,0,0
7584,1,0,0
7585,1,0,0
7586,0,0,1
7587,1,0,0
7588,1,0,0
7589,1,0,0
7590,1,0,0
7591,1,0,0
7592,0,0,1
7593,1,0,0
7594,0,0,1
7595,0,0,1
7596,0,0,1
7597,0,0,1
7598,1,0,0
7599,1,0,0
7600,1,0,0
7601,0,0,1
7602,1,0,0
7603,0,0,1
7604,0,0,1
7605,1,0,0
7606,1,0,0
7607,1,0,0
7608,0,0,1
7609,1,0,0
7610,1,0,0
7611,1,0,0
7612,1,0,0
7613,0,0,1
7614,0,0,1
7615,1,0,0
7616,1,0,0
7617,1,0,0
7618,1,0,0
7619,1,0,0
7620,0,0,1
7621,1,0,0
7622,1,0,0
7623,1,0,0
7624,1,0,0
7625,1,0,0
7626,1,0,0
7627,1,0,0
7628,0,0,1
7629,1,0,0
7630,0,0,1
7631,0,0,1
7632,1,0,0
7633,1,0,0
7634,1,0,0
7635,1,0,0
7636,1,0,0
7637,1,0,0
7638,0,0,1
7639,1,0,0
7640,0,0,1
7641,1,0,0
7642,1,0,0
7643,1,0,0
7644,1,0,0
7645,0,0,1
7646,0,0,1
7647,1,0,0
7648,1,0,0
7649,1,0,0
7650,1,0,0
7651,0,0,1
7652,1,0,0
7653,1,0,0
7654,1,0,0
7655,1,0,0
7656,1,0,0
7657,1,0,0
7658,1,0,0
7659,1,0,0
7660,1,0,0
7661,1,0,0
7662,1,0,0
7663,0,0,1
7664,1,0,0
7665,0,0,1
7666,1,0,0
7667,1,0,0
7668,1,0,0
7669,1,0,0
7670,1,0,0
7671,0,0,1
7672,1,0,0
7673,1,0,0
7674,1,0,0
7675,0,0,1
7676,1,0,0
7677,1,0,0
7678,1,0,0
7679,1,0,0
7680,1,0,0
7681,1,0,0
7682,1,0,0
7683,1,0,0
7684,1,0,0
7685,1,0,0
7686,0,0,1
7687,1,0,0
7688,1,0,0
7689,0,0,1
7690,1,0,0
7691,1,0,0
7692,1,0,0
7693,1,0,0
7694,1,0,0
7695,1,0,0
7696,1,0,0
7697,1,0,0
7698,0,0,1
7699,1,0,0
7700,0,0,1
7701,0,0,1
7702,0,0,1
7703,1,0,0
7704,1,0,0
7705,0,0,1
7706,1,0,0
7707,1,0,0
7708,0,0,1
7709,1,0,0
7710,1,0,0
7711,1,0,0
7712,1,0,0
7713,1,0,0
7714,1,0,0
7715,1,0,0
7716,1,0,0
7717,0,0,1
7718,1,0,0
7719,0,0,1
7720,1,0,0
7721,1,0,0
7722,1,0,0
7723,1,0,0
7724,0,0,1
7725,1,0,0
7726,1,0,0
7727,1,0,0
7728,1,0,0
7729,1,0,0
7730,1,0,0
7731,1,0,0
7732,1,0,0
7733,1,0,0
7734,0,0,1
7735,1,0,0
7736,1,0,0
7737,1,0,0
7738,1,0,0
7739,1,0,0
7740,0,0,1
7741,1,0,0
7742,1,0,0
7743,1,0,0
7744,1,0,0
7745,0,0,1
7746,0,0,1
7747,1,0,0
7748,1,0,0
7749,1,0,0
7750,1,0,0
7751,1,0,0
7752,1,0,0
7753,1,0,0
7754,1,0,0
7755,0,0,1
7756,1,0,0
7757,1,0,0
7758,1,0,0
7759,1,0,0
7760,1,0,0
7761,1,0,0
7762,1,0,0
7763,0,0,1
7764,1,0,0
7765,0,0,1
7766,0,0,1
7767,0,0,1
7768,1,0,0
7769,1,0,0
7770,1,0,0
7771,1,0,0
7772,0,0,1
7773,1,0,0
7774,1,0,0
7775,1,0,0
7776,0,0,1
7777,1,0,0
7778,1,0,0
7779,1,0,0
7780,1,0,0
7781,1,0,0
7782,1,0,0
7783,1,0,0
7784,1,0,0
7785,1,0,0
7786,1,0,0
7787,0,0,1
7788,0,0,1
7789,1,0,0
7790,0,0,1
7791,0,0,1
7792,1,0,0
7793,1,0,0
7794,1,0,0
7795,1,0,0
7796,1,0,0
7797,0,0,1
7798,0,0,1
7799,1,0,0
7800,1,0,0
7801,1,0,0
7802,1,0,0
7803,0,0,1
7804,1,0,0
7805,1,0,0
7806,1,0,0
7807,0,0,1
7808,1,0,0
7809,1,0,0
7810,1,0,0
7811,1,0,0
7812,1,0,0
7813,1,0,0
7814,1,0,0
7815,1,0,0
7816,1,0,0
7817,0,0,1
7818,1,0,0
7819,1,0,0
7820,1,0,0
7821,0,0,1
7822,1,0,0
7823,1,0,0
7824,1,0,0
7825,1,0,0
7826,1,0,0
7827,1,0,0
7828,0,0,1
7829,0,0,1
7830,0,0,1
7831,1,0,0
7832,0,0,1
7833,1,0,0
7834,0,0,1
7835,1,0,0
7836,1,0,0
7837,1,0,0
7838,1,0,0
7839,1,0,0
7840,1,0,0
7841,0,0,1
7842,1,0,0
7843,1,0,0
7844,1,0,0
7845,1,0,0
7846,1,0,0
7847,1,0,0
7848,1,0,0
7849,0,0,1
7850,1,0,0
7851,1,0,0
7852,1,0,0
7853,1,0,0
7854,1,0,0
7855,0,0,1
7856,1,0,0
7857,1,0,0
7858,1,0,0
7859,0,0,1
7860,1,0,0
7861,1,0,0
7862,1,0,0
7863,0,0,1
7864,0,0,1
7865,1,0,0
7866,0,0,1
7867,1,0,0
7868,0,0,1
7869,1,0,0
7870,1,0,0
7871,0,0,1
7872,1,0,0
7873,1,0,0
7874,0,0,1
7875,1,0,0
7876,1,0,0
7877,1,0,0
7878,1,0,0
7879,1,0,0
7880,0,0,1
7881,1,0,0
7882,1,0,0
7883,1,0,0
7884,0,0,1
7885,0,0,1
7886,1,0,0
7887,1,0,0
7888,1,0,0
7889,1,0,0
7890,1,0,0
7891,1,0,0
7892,1,0,0
7893,1,0,0
7894,0,0,1
7895,0,0,1
7896,1,0,0
7897,1,0,0
7898,1,0,0
7899,1,0,0
7900,0,0,1
7901,1,0,0
7902,1,0,0
7903,1,0,0
7904,0,0,1
7905,0,0,1
7906,1,0,0
7907,1,0,0
7908,1,0,0
7909,1,0,0
7910,1,0,0
7911,1,0,0
7912,0,0,1
7913,0,0,1
7914,1,0,0
7915,1,0,0
7916,1,0,0
7917,1,0,0
7918,1,0,0
7919,1,0,0
7920,1,0,0
7921,1,0,0
7922,1,0,0
7923,1,0,0
7924,0,0,1
7925,1,0,0
7926,1,0,0
7927,0,0,1
7928,0,0,1
7929,0,0,1
7930,1,0,0
7931,1,0,0
7932,1,0,0
7933,1,0,0
7934,0,0,1
7935,1,0,0
